"","20",",yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","(r)
7  Mk;  gphptpd; 
(4)  Mk;  cl;gphpTf;fika>"
"","","Mizf;FO  mtrpankdf;  fUJkplj;J  %lg;gl;l"
"","","mkh;Tfis  elhj;Jjy;@"
"","","(Q) Mizf;FOtpdhy; 
Nrfhpf;fg;gl;l  my;yJ"
"5","","ngwg;gl;l  vy;yh  tplaq;fspdJk;  xU  G{uzj;"
"","","juTj;jsj;jpdJk;  Mtzf;fhg;gfj;jpdJk;"
"","","itg;gpLifiaAk;  njhlh;r;rpiaAk;  cUthf;FjYk;>"
"","","NgZjYk;>  cWjpg;gLj;Jtjw;fhd  eltbf;if"
"","","fis  vLj;jYk;@"
"10","","(l)
12  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpw;  Fwpg;gPL"
"","","nra;ag;gl;l  Ml;fSf;F  my;yJ  Mjdj;Jf;F"
"","","tpistpf;fg;gl;l  rhh;j;Jiuf;fg;gl;l  Nrjk;  my;yJ"
"","","jPq;F>  my;yJ  kdpj  chpikfspd;  kPWiffs;"
"","","njhlh;gpy;  vitNaDk;  Gydha;Tfis>  mjd;"
"15","","nrhe;jg;  gpNuuizapd;kPJ  my;yJ  Xh;  ,d;dYw;w"
"","","Mspdhy;  my;yJ  Ml;fs;  njhFjpapdhy;  my;yJ"
"","","Xh;  ,d;dYw;w  Mspd;  my;yJ  Ml;fs;  njhFjpapd;"
"","","rhh;gpy;  nraw;gLk;  MnshUthpdhy;  mjw;Fr;"
"","","nra;ag;gl;l  xU  Kiwg;ghl;bd;kPJ  njhlf;fp"
"20","","itj;jy;@"
"","","(z)
12  Mk;  gphptpd; 
(1)  Mk;  cl;gphptpy;  Fwpg;gPL"
"","","nra;ag;gl;l  Ml;fSf;F  my;yJ  Mjdj;Jf;F"
"","","tpistpf;fg;gl;l  rhh;j;Jiuf;  fg;gl;l  Nrjk;  my;yJ"
"","","jPq;F  njhlh;ghd  Kiwg;  ghLfis  my;yJ"
"25","","mwpf;iffis  vtNuDk;  ,d;dYw;w  Ml;fspl"
"","","kpUe;J  ngWjy;@"
"","","(j) murhq;f  mjpfhhpfsplkpUe;J  my;yJ  VNjDk;"
"","","%yj;jpypUe;J 
mwpf;iffs;> 
gjpNtLfs;>"
"","","Mtzq;fs;  my;yJ  jfty;fisj;  Njitg;gLj;J"
"30","","jYl;gl>  Mizf;FO  mjd;  gzpg;ghizia"
"","","epiwNtw;Wtjw;F  ,iaghdnjd  mJ  fUjf;$ba"
"","","vitNaDk;  jfty;fis  xd;Wjpul;LjYk;>"
"","","Mtzf;fhg;gfj;jpYs;s  tplaq;fspd;  kw;Wk;"
