"","33
,yq;ifapy; cz;ik> xw;Wik kw;Wk;",""
"","ey;ypzf;fj;Jf;fhd Mizf;FO",""
"","mj;jifa  Ml;fspdhy;  Nfhug;gl;l  epUthf  kw;Wk;  eyd;Ghpr;",""
"","Nritfis  toq;Ftjw;F  my;yJ  toq;Ftjid  trjpg;",""
"","gLj;Jtjw;F  Kaw;rpj;jYk;  Ntz;Lk;.",""
"","(3)  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;  ghJfhg;Gg;",""
"5","gphpthdJ>  2023  Mk;  Mz;bd;  10  Mk;  ,yf;f>  Fw;wr;",""
"","nray;fSf;Fg;  gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd",""
"","cjtp  kw;Wk;  ghJfhg;Gr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ‘‘Fw;wr;",""
"","nray;fSf;Fg;  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;",""
"","ghJfhg;Gf;fhd  Njrpa  mjpfhurigapdhy;’’  KOikahf",""
"10","Mjutspf;fg;gLjy; 
Ntz;Lk;.  Mizf;FOthdJ>",""
"","2023  Mk;  Mz;bd;  10  Mk;  ,yf;f>  Fw;wr;nray;fSf;Fg;",""
"","gypahf;fg;gl;NlhUf;Fk;  rhl;rpfSf;Fkhd  cjtp  kw;Wk;",""
"","ghJfhg;Gr;  rl;lj;jpd;  Nehf;fq;fSf;fhf>  Mizf;FO",""
"","nthd;whff;  fUjg;gLjy;  Ntz;Lk;.",""
"15","(4)  gypahf;fg;gl;NlhhpdJk;  rhl;rpfspdJk;  ghJfhg;Gg;",""
"","gphpthdJ>  mJ  mtrpankdf; 
fUJkplj;J> 
rl;l",""
"","tYTWj;jy;  Kftuhz;ikfSld;  xUq;fpizayhk;.",""
"","29.  (1)  Mizf;FOtpd;  juTj;jsj;ij  cUthf;Ftjw;Fk;>","juTfs;"
"","","Kfhikj;Jtg;"
"","NgZtjw;Fk;  kw;Wk;  Kfhiknra;tjw;Fk;  nghWg;ghf",""
"","","gphpT"
"20","tpUf;fNtz;ba  juTfs;  Kfhikj;Jtg;  gphpnthd;W",""
"",",Uj;jy;  Ntz;Lk;.",""
"","(2)  juTfs;  Kfhikj;Jtg;  gphpthdJ  mjd;  vy;yhj;",""
"","juTj;jsq;fspdJk; 
juTfspdJk; 
ghJfhg;ig",""
"","cWjpg;gLj;Jtjw;fhd  njhopDl;g  ,lh;fhg;Gf;fSl;gl>",""
"25","mtrpakhd  vy;yhg;  gbKiwfisAk;  vLj;jYk;  kw;Wk;",""
"","tplaq;fis  Mtzf;fhg;gfg;gLj;jy;>  gjpNtLfisg;",""
"","Ngzpf;fhj;jy;  kw;Wk;  juTj;jsnkhd;iwAk;  epWtdQ;rhh;",""
"","epidtfnkhd;iwAk;  NgZjy;  vd;gtw;iw  cWjpg;",""
"","gLj;Jtjw;F  mtrpakhd  vy;yh  topKiwfisAk;",""
"30","vLj;jYk;  Ntz;Lk;.  juTfs;  Kfhikj;Jtg;  gphpthdJ",""
"","vy;yh  Neuq;fspYk;  mj;jifa  mbg;gilapy;  xd;W",""
"","jpul;lg;gl;l  jfty;fspd;  me;juq;fj;jd;ikapd;  ghJfhg;ig",""
"","cWjpg;gLj;Jjy; Ntz;Lk;.",""
