"","18","",",yq;ifapy; cz;ik> xw;Wik kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd Mizf;FO"
"","","","$Uzh;Tf;  nfhs;iffis  tFj;jikj;jYl;gl"
"","","","topfhl;Lnewpfis  my;yJ  Jizr;rl;lq;fis"
"","","","Mf;Fjy;@"
"","","(,)","gzpahl;nlhFjpapdhpd;  mikj;JUthf;fkhdJ>"
"","","","ghYl;gl>  ,yq;ifapd;  gd;ikj;Jt  ,ay;igg;"
"5","","",""
"","","","gpujpgypf;fNtz;ba  mg;gzpahl;nlhFjpapdiu"
"","","","epakpj;jYk;> 
Mizf;FOtpd; 
gzpf;F"
"","","",",iaghdthW  mth;fSf;Fg;  gapw;rp  trjpfis"
"","","","toq;FjYk;.  Mizf;FOthdJ> 
gfpuq;f"
"10","","","mYtyh;fis  Mizf;FOTf;F  khw;Wr;Nritf;F"
"","","","mDg;Gk;gb  Nfhuyhk;@"
"","","(<)","ew;fhuzj;Jf;fhfg;  gzpahl;nlhFjpapdiu"
"","","","gjtpapypUe;J  tpyf;Fjy;@"
"","","","(c) Mizf;FOtpd;  flikfisAk;  gzpfisAk;"
"15","","","Ghptjw;F>  ,r;rl;lj;jpw;  Fwpg;ghff;  Fwpg;gplg;gl;l"
"","","","mt;tyFfSf;Fk;  gphpTfSf;Fk;  Nkyjpfkhff;"
"","","","FOf;fisAk;>  myFfisAk;  my;yJ  gphpTfisAk;"
"","","","jhgpj;jy;@"
"","","(C)","NjhjhdthWk;  mtrpakhdthWk;  Mizf;FO"
"20","","","tpdhy;  epakpf;fg;gl;l  mj;jifa  FOf;fSf;F>"
"","","","myFfSf;F>  gphpTfSf;F  my;yJ  jdpahl;fSf;Fj;"
"","","","jj;Jtq;fisf;  ifaspj;jy;@"
"","","(v)","2016  Mk;  Mz;bd;  14  Mk;  ,yf;f>  fhzhkw;Nghd"
"","","","Ml;fs; 
gw;wpa 
mYtyfk; 
(jhgpj;jYk;>"
"25","","","epUtfpj;jYk;>  gzpfis 
epiwNtw;WjYk;)"
"","","","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  fhzhkw;Nghd  Ml;fs;"
"","","","gw;wpa  mYtyfk;> 
2018  Mk;  Mz;bd;"
"","","","34  Mk;  ,yf;f>  ,og;Gf;fhd  vjphPLfs;  gw;wpa"
"","","","mYtyfr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,og;Gf;fhd"
"30","","","vjphPLfs;  gw;wpa  mYtyfk;  kw;Wk;  2024  Mk;"
"","","","Mz;bd;  …….  Mk;  ,yf;f>  Njrpa  xw;Wik  kw;Wk;"
"","","","ey;ypzf;fj;Jf;fhd  mYtyfr;  rl;lj;jpd;fPo;"
"","","","jhgpf;fg;gl;l  Njrpa  xw;Wik  kw;Wk;  ey;ypzf;f"
"","","","mYtyfk;  vd;gdTl;gl>  Mizf;FOtpd;"
