"","","","2007 ¡(cid:226)¤ 3 …˙(cid:190) ¨(cid:226)¤(cid:229) ˛˜(cid:229) ˝(cid:229) (cid:239)˘(cid:240)(cid:201)(cid:190) ˙›˝¨ (cid:192)…(cid:190)˜"
"","4","",""
"","","","((cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)“” ¤ł(cid:215)(cid:239)(cid:138))"
"","","(2) (cid:239)˜˜ (cid:192)(cid:190)” ¤(cid:242)","Ł˘(cid:229)”(cid:224)˜¤(cid:209)˜ ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:236) …œ(cid:190)˘· (cid:239)(cid:192)˙(cid:229)”º(cid:201) ˜ (cid:201)(cid:236)"
"","","…œ(cid:190)(cid:239)˘(cid:224)  ´¨(cid:229)”(cid:224)˜¤(cid:201)  (cid:192)(cid:230)(cid:201)(cid:230)”ł  (cid:192)…(cid:190)(cid:239)(cid:138)  (cid:215)”ł  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:239)˝(cid:229)(cid:224)  (cid:239)(cid:201)(cid:190)”(cid:224)",""
"","","˘(cid:138)  ¨Ł(cid:141)”  (cid:190)ø”ł˘¤  (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨·  ¡(cid:190)(cid:190)Œ¤(cid:237)¨  (cid:239)(cid:190)(cid:229)(cid:201)(cid:190)  ”(cid:229)¤(cid:224)  (cid:243)˙·",""
"","","(cid:239)˜˜ (cid:201)“(cid:190)(cid:224)”ł˘ ˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190)Œ ¨(cid:230)´(cid:236) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł (cid:239)¨(cid:204) (cid:204)(cid:230)¨¤ł˘ ˘Œ”º",""
"","","¡”˙,  (1)  (cid:201)(cid:190)  ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘  ˘·(cid:239)”(cid:224)  (cid:204)(cid:229)…(cid:190)  ¨…  (cid:215)”ł˘¤  ¡(cid:229)¤(cid:229)˙˘·",""
"","","ƒ(cid:224)(cid:201)(cid:229)  (cid:239)(cid:201)(cid:190)(cid:204)(cid:224)  ¤ł(cid:215)˜,  ƒ(cid:224)(cid:201)(cid:229)·  ˘˜¤(cid:224)  ƒ¤”º  ¤ł(cid:215)˜,  ƒ(cid:224)(cid:201)(cid:229)  (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘",""
"","","¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","","(3) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:204)(cid:229)…(cid:190) ¨… ¤(cid:201)˙ (cid:239)˝(cid:229)(cid:224) (cid:215)”ł˘¤(cid:224) (1) (cid:201)(cid:190) ⁄(cid:192)(cid:201)“(cid:190)(cid:224)”ł˘"
"","","˘·(cid:239)”(cid:224) (cid:204)(cid:229)…(cid:190) ¨… (cid:215)”ł(cid:201)¨ ¡(cid:229)¤(cid:229)˙˘· (cid:239)(cid:201)(cid:190)(cid:204)(cid:224) ¤ł(cid:215)˜, ƒ˘· ˘˜¤(cid:224) ƒ¤”º",""
"","","¤ł(cid:215)˜, (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤ł(cid:215)˜ (cid:239)˝(cid:229)(cid:224) (cid:192)(cid:242)”æ(cid:229)…œ¸(cid:224)· ¤ł(cid:215)˜ ¤˙(cid:190)Œ ¨(cid:230)(cid:148)˘ ˝(cid:230)¤ł ˘.",""
"","","","(4) (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:204)(cid:229)˜(cid:229)(cid:212)¤(cid:239)˘(cid:229)(cid:224) (cid:204)(cid:231)˜ (cid:151)· ˜ (cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:239)(cid:140) (cid:215)”ł(cid:201)¨· ˘·”(cid:224)"
"","(cid:151)˘ ˘Œ”º ˘.","",""
"(cid:204)(cid:226)(cid:204)(cid:224)»(cid:229)(cid:201)  (cid:151)(cid:204)Ł(cid:190)(cid:224)","","8.","(cid:239)˜˜ (cid:192)(cid:190)(cid:239)”(cid:224) (cid:151)(cid:147)(cid:151)‰(cid:229)(cid:190)(cid:201)¨· ˘·”(cid:224)(cid:201) ””(cid:224) ¤(cid:229)¨(cid:239)˘(cid:224) ´¨(cid:229)”(cid:224)˜¤(cid:201)"
"(cid:239)…(cid:224)(cid:192)˛  …(cid:230)(cid:215)(cid:239)(cid:138)  ˝(cid:229)","","",""
"","","(cid:192)(cid:201)”(cid:224)(cid:190)(cid:229) (cid:215)”ł(cid:201)¨· (cid:204)˜(cid:229)“˜ (cid:151)(cid:204)Ł(cid:190)(cid:224)—",""
"(cid:192)(cid:214)˝˙‚˘  ¤ł(cid:215)(cid:239)(cid:138)","","",""
"´¨˘.","","",""
