"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'09","","","","5A"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 09.11.2019","","","",""
"Serial","Chainage at","Type","River/Stream/Road Name","Length of","Width/diameter of the"
"No.","km","","","structure","structure"
"","","","","(m)","(m)"
"20","141+409","Overpass","Aluthsamulla Road","58.800","9.020"
"21","142+334","Overpass","Bajjankele Road","58.800","9.020"
"22","146+059","Overpass","Eshwara Vidyala Road","58.800","9.020"
"23","147+714","Overpass","Rathmalketiya Road","58.800","9.020"
"24","149+435","Overpass","Kambussawala Road","58.800","9.020"
"","","","(Mediyangoda Road)","",""
"25","155+623.616","Overpass","Beligalla - Witharandeniya","60.000","9.900"
"","","","Road-PRDA (Provincial","",""
"","","","Road Development","",""
"","","","Authority road)","",""
"26","156+863.507","Overpass","Pradeshiya Sabha Road","60.000","9.900"
"27","158+252.376","Overpass","Tangalle-Weeraketiya","60.000","13.130"
"","","","Road - B410","",""
"28","161+039.174","Overpass","Pradeshiya Sabha Road","60.000","9.900"
"29","162+498.447","Overpass","Kasagala -","60.000","9.900"
"","","","Witharandeniya Road","",""
