"4A","","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'09","","","",""
"","","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 09.11.2019","","","",""
"","Serial","Chainage at","Type","River/Stream/Road Name","Length of","Width/diameter of the"
"","No.","km","","","structure","structure"
"","","","","","(m)","(m)"
"","3","133+589 -","Viaduct","Kekulangoda Road","2332.000","22.900"
"","","135+921","","","",""
"","4","137+982 -","Viaduct","Thambagala Ella","149.000","22.900"
"","","138+131","","","",""
"","5","138+627 -","Viaduct","Dandeniya Forest","179.000","22.900"
"","","138+806","","","",""
"","6","138+945 -","Viaduct","Dandeniya Forest","361.000","22.900"
"","","139+306","","","",""
"","7","139+419 -","Viaduct","Dandeniya Forest","879.000","22.900"
"","","140+298","","","",""
