"6A","","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'09","","","",""
"","","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 09.11.2019","","","",""
"","Serial","Chainage at","Type","River/Stream/Road Name","Length of","Width/diameter of the"
"","No.","km","","","structure","structure"
"","","","","","(m)","(m)"
"","40","141+739","Underpass","Bajjankele Road","39.335","8.400"
"","41","141+978","Underpass","Bajjankele Athuru Para /","32.170","8.400"
"","","","","House access Road","",""
"","42","143+107","Underpass","Kongaslanda Road","27.656","8.400"
"","43","143+479","Underpass","Kudugalgodella Road","42.086","10.600"
"","44","143+754","Underpass","Horakuttiya Road","23.800","8.400"
"","45","144+333","Underpass","Tharunasewa Road","31.182","8.400"
"","46","144+871","Underpass","Bypass Road","38.745","10.600"
"","47","145+158","Underpass","Kanduboda Road","42.475","3.000"
"","","","","(Pedestrian Underpass)","",""
"","48","145+864","Underpass","Isurupura - Kanduboda","43.303","8.400"
"","","","","Road","",""
"","49","146+931","Underpass","Ambala - Mahaheella","34.552","10.600"
"","","","","Road","",""
"","50","147+258","Underpass","Medagoda Bypass","37.436","8.400"
"","51","147+525","Underpass","Weerasuriya Mawatha","32.151","8.400"
"","52","148+496","Underpass","Kirinda - Beliatta","27.054","9.900"
"","","","","(Gatamanna) Road","",""
"","53","149+048","Underpass","Kambussawala Pasal","34.398","8.400"
"","","","","Mawatha","",""
"","54","150+032","Underpass","Samagi Mawatha","39.457","8.400"
"","55","150+351","Underpass","Hakmana Beliatta Road","33.293","9.900"
"","56","153+369.174","Underpass","Dammulla -","30.119","11.500"
"","","","","Angulmaduwa Road","",""
"","57","154+196.174","Underpass","Pradeshiya Sabha Road","29.072","9.400"
"","58","154+806.174","Underpass","Pradeshiya Sabha Road","29.287","7.000"
"","59","157+550.174","Underpass","Pradeshiya Sabha Road","29.252","9.400"
"","60","159+030.174","Underpass","Pradeshiya Sabha Road","28.409","9.400"
"","61","159+856.174","Underpass","Pradeshiya Sabha Road","29.305","9.400"
"","62","162+046.174","Underpass","Pradeshiya Sabha Road","28.278","7.000"
