"10A","","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'09","","","",""
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 09.11.2019","","","","",""
"","Serial","Chainage at","Type","River/Stream/Road Name","Length of","Width/diameter of the"
"","No.","km","","","structure","structure"
"","","","","","(m)","(m)"
"","146","0+243.100","Bridge","","88.800","18.000 - 28.000"
"","","-0+331.900","","","",""
"","Ramp B","","","","",""
"","147","0+610","Underpass","New Local Road","13.234","6.000"
"","148","0+490","Culvert","","25.506","2.000"
"","149","0+700","Culvert","","26.365","3.000"
