"","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'09","","","","9A"
"","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 09.11.2019","","","",""
"Serial","Chainage at","Type","River/Stream/Road Name","Length of","Width/diameter of the"
"No.","km","","","structure","structure"
"","","","","(m)","(m)"
"120","151+647","Culvert","-","65.686","4.000"
"121","151+819","Culvert","-","32.900","2.000"
"122","152+673.174","Box Culvert","-","39.766","7.100"
"123","153+214.174","Box Culvert","-","46.411","7.200"
"124","153+221.174","Box Culvert","-","46.411","7.200"
"125","153+604.174","Box Culvert","-","40.499","3.800"
"126","154+129.174","Box Culvert","-","28.622","7.400"
"127","154+296.174","Box Culvert","-","29.316","14.100"
"128","154+506.174","Box Culvert","-","28.311","3.700"
"129","155+306.174","Box Culvert","-","27.563","4.800"
"130","155+996.174","Box Culvert","-","39.026","3.700"
"131","157+236.174","Box Culvert","-","34.597","3.700"
"132","157+881.174","Box Culvert","-","31.984","2.600"
"133","158+963.174","Box Culvert","-","41.456","2.700"
"134","159+492.174","Box Culvert","-","36.930","7.100"
"135","159+668.174","Box Culvert","-","53.110","14.100"
"136","159+791.174","Box Culvert","-","47.860","2.700"
"137","160+384.174","Box Culvert","-","28.403","3.700"
"138","160+496.174","Box Culvert","-","26.912","4.800"
"139","161+746.174","Box Culvert","-","44.358","2.700"
"140","162+236.174","Box Culvert","-","29.019","2.600"
"141","163+156.174","Box Culvert","-","47.168","3.800"
"Structures at Godagama Interchange","","","","",""
