"8A","","I fldgi ( ^I& fPoh - YS% ,xld m%cd;dka;s%l iudcjd§ ckrcfha w;s úfYI .eiÜ m;%h - 2019'11'09","","","",""
"","","PART I : SEC. (I) - GAZETTE   EXTRAORDINARY   OF   THE   DEMOCRATIC   SOCIALIST   REPUBLIC   OF   SRI   LANKA - 09.11.2019","","","",""
"","Serial","Chainage at","Type","River/Stream/Road Name","Length of","Width/diameter of the"
"","No.","km","","","structure","structure"
"","","","","","(m)","(m)"
"","91","141+985","Culvert","-","50.243","3.000"
"","92","143+342","Culvert","-","92.939","2.000"
"","93","143+491","Culvert","-","63.704","2.000"
"","94","143+765","Culvert","-","36.865","2.000"
"","95","144+194","Culvert","-","99.866","3.000"
"","96","144+342","Culvert","-","49.135","2.000"
"","97","144+448","Culvert","-","39.206","2.000"
"","98","144+539","Culvert","-","35.902","2.000"
"","99","144+809","Culvert","-","84.224","3.000"
"","100","145+169","Culvert","-","29.099","2.000"
"","101","145+349","Culvert","-","52.922","3.000"
"","102","145+532","Culvert","-","57.315","2.000"
"","103","145+843","Culvert","-","47.529","3.000"
"","104","146+225","Culvert","-","39.179","2.000"
"","105","146+521","Culvert","-","35.770","2.000"
"","106","146+794","Culvert","-","37.660","2.000"
"","107","146+919","Culvert","-","52.633","2.000"
"","108","147+244","Culvert","-","69.456","2.000"
"","109","147+534","Culvert","-","47.779","2.000"
"","110","147+978","Culvert","-","28.162","2.000"
"","111","148+512","Culvert","-","54.890","2.000"
"","112","149+027","Culvert","-","54.987","3.000"
"","113","149+542","Culvert","-","27.210","2.000"
"","114","149+919","Culvert","-","47.103","2.000"
"","115","150+042","Culvert","-","59.191","2.000"
"","116","150+282","Culvert","-","68.170","2.000"
"","117","151+179","Culvert","-","58.720","3.000"
"","118","151+259","Culvert","-","55.165","2.000"
"","119","151+413","Culvert","-","49.097","2.000"
