"","10","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^3& fï jHjia:dfõ Wmf,aLkfha ksYaÑ; j"
"","","i|yka ljr fyda Oqrhlg m;a lrkq ,enQ lsisÿ"
"","",";eke;a;l=  fyda  ta  Oqrhlg  m;a  lrk  ,o"
"","",";eke;a;l= fjkqfjka jev ne,Su i|yd m;a lrkq"
"5","",",enQ  lsisÿ  ;eke;a;l=""  wdKavql%u  jHjia:dfõ"
"","","fyda hï ,sÅ; kS;shlska fyda úêúOdk i,iajd"
"","","we;s mßÈ yer"" tlS Oqrfhka bj;a lrkq fkd,eìh"
"","","hq;af;a h'"
"","","^4&  fY%
aIaGdêlrKfha  úksYaphldrjrhka"
"10","","iy  wNshdpkdêlrKfha  iNdm;sjrhd  iy"
"","","wNshdpkdêlrKfha úksYaphldrjrhka m;alsÍu"
"","","yd iïnkaO l¾;jH bgqlsÍfï §"" iNdj úiska"
"","","w.% úksYaphldrjrhdf.a woyia ,nd.; hq;= h'"
