"","20
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^6&  fldñIka  iNdjg""  fldñIka  iNdj  úiska  m;a  lrkq"
"",",nk f,alïjrhl= isáh hq;af;a h'"
"","153wd'  ^1&  fldñIka  iNdfõ  hï  /iaùul
fldñIka"
"","iNdfõ"
"",".KmQrKh 
tlS 
iNdfõ 
idudðlhka"
"","/iaùï"
"5",";=ka fokl=f.ka iukaú; jkafka h'"
"","^2& md¾,sfïka;=j úiska"" ^1& wkq jHjia:djg"
"","hg;a  j  fldñIka  iNdfõ  /iaùï  i|yd  o"""
"","Y%S ,xld rdcH ú.Kk fiajdjla ia:dms; lsÍu"
"","i|yd o"" ta i|yd iïnkaê; jQ iy wdkqIx.sl jQ"
"10","fjk;a  ldrKd  o  i|yd  úêúOdk  ie,eiaúh"
"","hq;af;a h'"
"","fldñIka
153we' ^1&  Y%S ,xld rdcH ú.Kk fiajhg"
"","iNdfõ"
"","wh;a idudðlhkaf.a m;a lsÍï"" Wiia lsÍï"" udre"
"","n,;, iy"
"","lsÍï""  úkh  md,kh  lsÍï  iy  fiajfhka"
"","l¾;jH"
"15","mylsÍfï n,h fldñIka iNdjg mejfrkafka h'"
"","^2&  fldñIka  iNdj  úiska  my;  i|yka"
"","n,;, ld¾h iy l¾;jHh o l%shd;aul lsÍu"""
"","bgqlsÍu iy lsÍu l< hq;af;a h (-"
