"","2","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^wE&
ckdêm;sjrhd úiska m;alrkq ,eìh hq;="
"","","tla md¾,sfïka;= uka;%Sjrfhla¦"
"","","^b&
  ^i&
w.%dud;Hjrhd iy úreoaO mlaIfha"
"","","kdhljrhd  hk  fofokdf.a  u"
"5","","kdu 
fhdackd  lsÍu 
u;"
"","","md¾,sfïka;= 
uka;%
Sjrhka"
"","","fofofkla;"
"","","^ii&
Y
 ,xld jD;a;shfõ§kaf.a ix.uh"
"","","úiska 
kï 
lrKq 
,nk"
"10","","jD;a;shfõÈhl=;"
"","","^iii&
Y%S ,xld jd‚c iNdj úiska kï"
"","","lrKq ,nk ;eke;a;l=;"
"","","^iv&
úYajúoHd,  fldñIka  iNdj"
"","","u.ska  kï    lrKq  ,nk  rdcH"
"15","","úYajúoHd,hl uydpd¾hjrhl= o'"
"","","ckdêm;sjrhd úiska m;a lrkq ,eìh"
"","","hq;= jQ o¦ iy"
"","","^B&
w.%dud;Hjrhd  iy  úreoaO  mlaIfha"
"","","kdhljrhd  wh;a  foaYmd,k  mlaI"
"20","","fyda  iajdëk  lKavdhï  fyda  fkdjk"
"","","md¾,sfïka;=fõ  ksfhdackh  we;s"
"","","wfkl=;a  foaYmd,k  mlaI  j,  iy"
"","","iajdëk  lKavdhïj,  md¾,sfïka;="
"","","uka;%Sjrhkaf.a nyq;rfha tlÕ;ajh u;"
"25","","kdu fhdackd fldg ckdêm;sjrhd úiska"
"","","m;a  lrkq  ,nk  tla  md¾,sfïka;="
"","","uka;%Sjrfhla;"
"","","^W&
by; ^b& ^iv& fÊoh hgf;a kï l< hq;="
"","","rdcH  úYajúoHd,hl  uydpd¾hjrhl="
"30","",""
"","","rdcH  úYajúoHd,j,  Wml=,m;sjreka"
