"15","úiska  lsisÿ  ;eke;a;l=  m;a  lrkq  fkd,eìh"
"","hq;af;a h'"
"","^2& fï jHjia:dfõ ^1& jk wkqjHjia:dfõ"
"","úêúOdk"" fï jHjia:dfõ Wmf,aLkfha ksYaÑ;"
"","j i|yka hï Oqrhl Èk oyy;rlg jeä ld,hla"
"20","jev ne,Su i|yd m;a lrkq ,nk hï ;eke;a;l="
"","iïnkaOfhka o wod< úh hq;af;a h("
"","tfia  u  ;j  o¦  Èk  oyy;rla  fkdblaujk"
"","wkql%ñl ld,iSud i|yd tjeks ljr fyda Oqrhl"
"","jev  ne,Sug  hï  ;eke;a;l=  m;alsÍu"
"","ckdêm;sjrhd úiska lrk ,o ks¾foaY u; iNdj"
"25",""
"","úiska wkqu; lrkq ,en we;akï ñi"" fkdl<"
"","hq;af;a h"
