"","26","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","iNdjg we;s n,;, fldñIka iNdj úiska 155t"
"","","jHjia:dj hgf;a hï fmd,sia ks,Orhl=g mjrd"
"","","we;s wjia:djl tlS fmd,sia ks,Orhd úiska tfia"
"","",";ukag mjrkq ,enQ n,;, l%shd;aul lsÍfï §"
"5","","fok  ,o  hï  kshuhlg  úreoaO  j  fldñIka"
"","","iNdjg  wNshdpkh  lsÍug  fmd,siam;sjrhdg"
"","","whs;sh  we;af;a h'"
"","","^2&  fmd,siam;sjrhd  fyda  155W!  iy  155t"
"","","jHjia:dj,  i|yka  lñgqjla  fyda  fmd,sia"
"10","","ks,Orhl= fyda úiska ;udf.a hï Wiia lsÍula"""
"","","ia:dk  udrejla  fyda  fiajfhka  mylsÍula"
"","","iïnkaOfhka lrk ,o hï kshuhlska w;Dma;shg"
"","","m;a fmd,sia ks,Orhl= úiska"" wNshdpkhla lsÍu"
"","","iy wNshdpkhla úNd. lsÍu i|yd kshu lrkq"
"15","",",en  we;s  mámdá  o  ld,h  o""  úêu;a  lrñka"
"","","fldñIka iNdj úiska l,ska l< idokq ,nk"
"","","Í;sj,g  wkql+,  j""  tlS  kshuhg  úreoaO  j"
"","","fldñIka  iNdjg  wNshdpkh  lrkq  ,eìh"
"","","yelafla h'"
"20","","^3& ^1& jk fyda ^2& jk wkqjHjia:d hgf;a"
"","","lrk ,o wNshdpkhla u; fok ,o tlS kshu"
"","","fjkia  lsÍfï""  iq¿  jYfhka  fjkia  lsÍfï"""
"","","m%;HdÈIag  lsÍfï  fyda  iaÓr  lsÍfï  fyda  ta"
"","","iïnkaOfhka úOdk ksl=;a lsÍfï fyda ;jÿrg;a"
"25","","j
 fyda fjk;a fyda mÍlaIKhla meje;aùug kshu"
"","","lsÍfï n,h fldñIka iNdjg we;af;a h'"
"","","^4&  fï  jHjia:dfõ  ^2&  jk  wkqjHjia:dj"
"","","hgf;a fldñIka iNdj úiska l,ska l< idokq"
"","",",nk  Í;s  .eiÜ m;%fha  m<  lrjkq  ,eìh"
"30","","hq;af;a h'"
"","","^5& wjia:dfjdaÑ; mßÈ fï mßÉfþofha 155W!"
"","","fyda 155t jHjia:d hgf;a lñgqjla fj; fyda"
