"","","^1& tlS jHjia:dfõ ^1& jk wkqjHjia:dj bj;a fldg ta"
"","fjkqjg my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka (-",""
"","—rdcH  fiajd",""
"","","^1& wdKavql%u jHjia:d iNdfõ ks¾foaYh u;"
"","fldñIka",""
"","","ckdêm;sjrhd  úiska  m;a  lrkq  ,nk"
"","iNdj",""
"10","","idudðlhka  kjfokl=f.ka  iukaú;  ^fï"
"","","mßÉfþofhys fldñIka iNdj hkqfjka i|yka"
"","","lrkq ,nk& rdcH fiajd fldñIka iNdjla úh"
"","","hq;af;a h' ta idudðlhka w;=frka idudðlhka"
"","",";sfokl=g fkdwvq ixLHdjla rcfha ks,Orhka"
"15","","jYfhka wjqreÿ myf<djlg jeä m<mqreoaola"
"","","we;s ;eke;a;ka úh hq;a;d y' wdKavql%u jHjia:d"
"","","iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska tla"
"","","idudðlhl= tys iNdm;sjrhd f,i m;a lrkq"
"","",",eìh hq;af;a h'˜'"
