"","14","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","iNdfõ","41t'  126  jk  jHjia:dfõ  úêúOdkj,g"
"",";SrKj,",""
"","","hg;a j"" iNdj úiska t<fUk ,o hï ;SrKhla"
"","wjidkd;aul",""
"","Ndjh","fyda lrk ,o hï wkqu; lsÍula fyda ks¾foaYhla"
"","","ndr .ekSug"" úNd. lsÍug ta ms<sn| ;SrKhla"
"5","","§ug fyda ljr jQ fya;=jla u; fyda ljr jQ fyda"
"","","wkHdldrhlska m%Yak lsÍug"" lsisÿ wêlrKhlg"
"","","n,h  fyda  wêlrK  n,h  fkdue;s  úh"
"","","hq;af;a h' tlS ;SrKh"" wkqu;h fyda ks¾foaYh"
"","","ish¨ ld¾h i|yd wjidkd;aul yd ;SrKd;aul"
"10","","úh hq;af;a h'˜'"
