"","30","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^we&
rcfha wdh;kj,g NdKav yd fiajd"" jev"""
"","","WmfoaYl  fiajd  iy  f;dr;=re  moaO;s"
"","","iemhSu i|yd fldka;%d;alrejka f;aÍfï"
"","","iy fldka;%d;a ,nd §fï l%shd mámdáh"
"5","","idOdrK yd úksúo fmfkkiq¨ jkafka"
"","","o hkak ms<sn| j kshdukh fldg WÑ;"
"","","n,Orhka fj; jd¾;d lsÍu¦"
"","","^wE&
rcfha  wdh;k  úiska  lrkq  ,nk"
"","","m
%
iïmdokhkag iïnkaê; iemhqï lñgq"
"10","","iy  ;dlaI‚l  we.hqï  lñ gqj,"
"","","idudðlhka fhda.H mßÈ iqÿiqlï ,nd"
"","","we;ao hkak ms<sn| j jd¾;d lsÍu¦"
"","","^b&
rcfha wdh;k úiska"" ms<s.;a mámdáj,ska"
"","","iy fufyhqï ks¾Kdhlj,ska neyer j"
"15","","lrk  ,o  m%iïmdok  jd¾;d  úu¾Ykh"
"","","lsÍu iy tlS m%iïmdok iïnkaOfhka"
"","","j.lsj hq;= ks,Orhka wjYH l%shdud¾."
"","","i|yd wod< n,OdÍkag jd¾;d lsÍu¦ iy"
"","","^B&
tjeks  fldka;%d;a  iy  .súiqïj,g"
"20","","we;=¿ùug  uilg  fmr  tu  .súiqï"
"","","md¾,sfïka;=jg  bÈßm;a  lrK  f,ig"
"","","kshu lsÍu"""
