"","","^2&  ^1&  jk  wkq  jHjia:dfõ  fmdÿNdjhg"
"","w.;shla  fkdue;s j-",""
"20","",""
"","^w&","rcfha wdh;k úiska lrkq ,nk NdKav"
"","","yd  fiajd""  jev""  WmfoaYl  fiajd  iy"
"","","f;dr;=re  moaO;s  m%iïmdokh""  mQ¾jfha"
"","","wkqu;  jQ  l%
shdldÍ  ie,eiauj,g"
"25","","wkql+, j ms<sfh< lrk ,o m%iïmdok"
"","","l%u u; mokï j we;ao hkak ms<sn| j"
"","","kshdukh fldg WÑ; n,Orhka fj;"
"","","jd¾;d lsÍu¦"
"","^wd&","rcfha wdh;kj,g NdKav yd fiajd"" jev"""
"30","",""
"","","WmfoaYl  fiajd  iy  f;dr;=re  moaO;s"
"","","iemhSu  i|yd  jQ  ish¨  iqÿiqlï,;a"
"","",",xiqlrejkag  tlS  NdKav  yd  fiajd"
"","","iemhSu i|yd jQ ,xiq ;eîfï l%shdj,shg"
"","","iyNd.S ùu ms‚i iudk wjia:d ,nd§"
"","","we;ao hkak ms<sn| j kshdukh fldg"
"35","",""
"","","WÑ; n,Orhka fj; jd¾;d lsÍu¦"
