"","12","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","meñK isák idudðlhka miafofkl=g fkdwvq"
"","","ixLHdjla  úiska  ikd:  l<fyd;a  ñi""  iNdj"
"","","úiska  lrk  ,o  hï  ks¾foaYhla  fyda  wkqu;"
"","","l
Íula fyda .kq ,enQ hï ;SrKhla fyda n,iys;"
"5","","fkdúh hq;af;a h'"
"","","^5& iNdm;sjrhdg fyda /iaùfï uQ,dikh ork"
"","","fjk;a idudðlhdg uq,a Pkaohla fkdue;s kuq;a"
"","","iNdfõ hï /iaùul § ;SrKh lrkq ,eìh hq;="
"","","hï m%Yakhla i|yd iu iu j Pkaoh ,enqKq"
"10","","wjia:djl  §  iNdm;sjrhdg  fyda  /iaùfï"
"","","uQ,dikh  ork  fjk;a  idudðlhdg  ;Srl"
"","","Pkaohla ;sìh  hq;af;a h'"
"","","^6& 41wd fyda 41we jHjia:d hgf;a hï m;a"
"","","l
Íula i|yd fhda.H ;eke;a;ka ks¾foaY lsÍfï"
"15","","§ fyda wkqu; lsÍfï § wkq.ukh l< hq;= ld¾h"
"","","mámdáh  o  we;=<  j  iNdfõ  /iaùï  iy  ta"
"","","/iaùïj, § lghq;= lrk wdldrh iïnkaOfhka"
"","","wkq.ukh l< hq;= ld¾h mámdáh iNdj úiska"
"","",";SrKh lrkq ,eìh hq;af;a h'"
"20","","^7& 41w jHjia:dfõ ^1& jk wkq jHjia:dfõ"
"","","^wE&"" ^b& fyda ^B& fþo hgf;a m;alrkq ,enQ iNdfõ"
"","","hï  idudðlhl=  iNdfõ  mQ¾j  wjirh  ,nd"
"","","fkdf.k  iNdfõ  wkql%ñl  /iaùï  ;=klg"
"","","fkdmeñK  isá  wjia:djl  §  ta  idudðlhd  ta"
"25","","f;jk /iaùfï Èk isg n,d;aul jk mßÈ Oqrh"
"","","w;ayßkq ,enqjdla fia ie<lsh hq;af;a h'"
"","","^8&  iNdj  mQ¾K  jYfhka  ixia:dms;"
"","","fkdjqj o"" iNdfõ idudðl;ajfha mqrmamdvqjla"
"","",";snqK  o  ta  nj  fkd;ld  l%shd  lsÍug  iNdjg"
"30","","n,h we;s w;r iNdj mQ¾K jYfhka ixia:dms;"
"","","fkdùfï  fya;=j  fyda  iNdfõ  idudðl;ajfha"
"","","mqrmamdvqjla ;sîfï fya;=j fyda ksid u muKla"
"","","iNdfõ hï l%shdjla"" lD;Hhla fyda ;SrKhla"
"","","wj,x.=  fkdjkafka  h'  wj,x.=  jk  f,i"
"35","","fkdie<lsh hq;af;a h'"
