"","ish¨ ld¾h i|yd wjidkd;aul yd ;SrKd;aul",""
"10","úh hq;af;a h'˜'",""
"","4'  wdKavql%u  jHjia:dfõ  44  jk  jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dfõ —w.%dud;Hjrhdf.a woyia úuiSu wjYH hhs",""
"","","44 jk"
"","ckdêm;sjrhd i,lk wjia:djkays § w.%dud;Hjrhdf.a woyia","jHjia:dj"
"","","ixfYdaOkh"
"","o úuid˜ hk jpk bj;a lr —w.%dud;Hjrhdf.a Wmfoia u;˜",""
"","","lsÍu"
"15","hk jpk wdfoaY lsÍu u.ska ixfYdaOk lrkq ,efí'",""
"","5'  wdKavql%u  jHjia:dfõ  45  jk  jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dfõ —w.%dud;Hjrhdf.a woyia úuiSu wjYH hhs",""
"","","45 jk"
"","ckdêm;sjrhd i,lk wjia:djkays § w.%dud;Hjrhdf.a woyia","jHjia:dj"
"","","ixfYdaOkh"
"","o úuid˜ hk jpk bj;a lr —w.%dud;Hjrhdf.a Wmfoia u;˜",""
"","","lsÍu"
"","hk jpk wdfoaY lsÍu u.ska ixfYdaOk lrkq ,efí'",""
"20","",""
"","6'    wdKavql%u  jHjia:dfõ  45  jk  jHjia:dfõ  ^2&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dfõ ˜ckdêm;sjrhd  úiska˜ hk jpkj,g fmr",""
"","","45 jk"
"","˜w.%dud;Hjrhdf.a Wmfoia u;˜ hk jpk tl;= lsÍu  u.ska","jHjia:dj"
"","","ixfYdaOkh"
"","ixfYdaOk lrkq ,efí'",""
"","","lsÍu"
"25","7'  wdKavql%u  jHjia:dfõ  46  jk  jHjia:dfõ  ^1&  jk","wdKavql%u"
"","","jHjia:dfõ"
"","wkqjHjia:dfõ —w.%dud;Hjrhdf.a woyia úuiSu wjYH hhs",""
"","","46  jk"
"","ckdêm;sjrhd i,lk wjia:djkays § w.%dud;Hjrhdf.a woyia","jHjia:dj"
"","","ixfYdaOkh"
"","o úuid˜ hk jpk bj;a lr —w.%dud;Hjrhdf.a Wmfoia u;˜",""
"","","lsÍu"
"","hk jpk wdfoaY lsÍu u.ska ixfYdaOk lrkq ,efí'",""
