"","23
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh",""
"","16'  wdKavql%u  jHjia:dfõ  155wd  jk  jHjia:dfõ  ^4&","155wd"
"","","jHjia:dj"
"","wkqjHjia:djg blaì;sj u my; i|yka wkqjHjia:dj we;=<;a",""
"","","ixfYdaOkh"
"","lrkq ,efí-",""
"","","lsÍu"
"","—fmd,siam;s
^5&  fmd,siam;sjrhdg  wod<  hï  ldrKhla",""
"","jrhdg
idlÉPd lsÍu i|yd fhdað; hï /iaùula yer""",""
"5","",""
"","fldñifï",""
"","fldñIka  iNdfõ  ljr  jQ  fyda  /iaùulg",""
"","/iaùïj,g",""
"","meñŒug  o  iyNd.Sùug  o  fmd,siam;sjrhdg",""
"","iyNd.S úh",""
"","y
s
ñlu we;af;a h' tlS /iaùïj, § Pkaoh Ndú;",""
"","yels  nj",""
"","lsÍug Tyqg ysñlu fkdue;af;a h'˜.",""
"10","17'  my;  oelafjk  wdKavql%u  jHjia:dfõ  155BBB  jk","wdKavql%u"
"","","jHjia:djg"
"","jHjia:djg  blaì;sj  u  we;=<;a  lrkq  ,nk  w;r""  tajd",""
"","","155W"" 155W!"""
"","wdKavql%u jHjia:dfõ 155W"" 155W!"" 155t"" 155ta iy 155T hk",""
"","","155t"" 155ta"
"","jHjia:d f,i n,meje;aúh hq;af;a h'",""
"","","iy 155T"
"","","jHjia:djka"
"","155W' ^1&^w& fmd,siam;sjrhd yer"" fmd,sia
˜fldñIka",""
"","","we;=<;a  lsÍu"
"15","iNdfõ
k
,Orhka m;a lsÍfï"" Wiia lsÍfï"" udre lsÍfï""",""
"","n,;,
Tjqka úIfhys úkh md,kh mj;ajdf.k hdfï",""
"","iy Tjqka fiajfhka mylsÍfï n,h fldñIka",""
"","iNdj fj; mejßh hq;af;a h' Wiia lsÍï udre",""
"","lsÍï""    úkh  md,kh  iy  fiajfhka  mylsÍï",""
"20","m
<
no fldñIka iNdfõ n,;, fmd,siam;sjrhd",""
"","úuid fldñIka iNdj úiska l%shd;aul lrkqq",""
"",",eìh hq;af;a h'",""
"","^wd&  fï  jHjia:dj  hgf;a  iajlSh  n,;,",""
"","l
%shd;aul lsÍfï§"" wdKavql%u jHjia:dfõ XVIIw",""
"25","mßÉfÊoh hgf;a m<d;a fmd,sia fldñIka iNd",""
"","msysgqjkq ,nk mßÈ iy msysgqjkq ,nk úg ta",""
"","m<d;a fmd,sia fldñIka iNd fj; mjrkq ,nk",""
"","n,;, iy ld¾h ySk lsÍula"" fldñIka iydj",""
"","úiska fkdl<  hq;af;a h'",""
"30","^2&  uyckhdf.ka  ,efnk  meñ‚,s  iy",""
"","w;Dma;shg m;a hï ;eke;a;l= úiska fmd,sia",""
"","ks,Orhl=g fyda fmd,sia fiajhg fyda úreoaOj",""
"","bÈßm;a lrkq ,nk meñ‚,s Ndr.ekSfï yd tajd",""
"","úu¾Ykh lsÍfï ld¾h mámdá fldñIka iNdj",""
"30","úiska msysgq úh hq;= w;r"" md¾,sfïka;=j úiska",""
"","mkjk ,o hï kS;shla u.ska i,id we;s mßÈ",""
"","iyk ie,ish hq;af;ah' fldñIka iNdj úiska",""
"","iyk ie,iSfï§ fmd,siam;sjrhdg th úiska ta",""
"","nj jydu oekqï Èh hq;af;a h'",""
