"","8","úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","","^w&
fldñIka iNdjl idudðlhka f,i"
"","","m;a lrkq ,eìh hq;= njg ^3& jk"
"","","wkqjHjia:dj hgf;a ks¾foaY lrkq"
"","",",enQ ;eke;a;ka fldñIka iNdfõ"
"","","idudðlhka  f,i  m;a  lrkq  ,enQ"
"5","",""
"","","f,i i,lkq ,eìh hq;af;a h¦ iy"
"","","^wd&
fldñIka  iNdjl  iNdm;sjrhd"
"","","f,i m;alrkq ,eìh hq;= njg ^3&"
"","","jk wkq jHjia:dj hgf;a ks¾foaY"
"","","lrkq ,enQ kï i|yka ,ehsia;=fõ"
"10","",""
"","","m<uqj ku oelafjk ;eke;a;d wod<"
"","","fldñIka  iNdfõ  iNdm;sjrhd"
"","","jYfhka m;alrkq ,enQ f,i i,lkq"
"","",",eìh  hq;af;a h'"
