"","105A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"20.","In the event that any licensee who has received an advertisement of the type referred to in paragraph 18 hereof"
"","has failed to act in the manner specified in that notice or before the date of such extension, the license issued to"
"","the relevant place shall be revoked by the Chairman. Must be."
"21.","Any  food,  other  substance  or liquid in any  premises  for  inspection purposes by  the Chairman  or  the Medical"
"","Officer  of  Health  or  the  Public  Health  Inspector  or  any  other  authority  authorized  by  the  Chairman  shall  be"
"","legally authorized to be paid by the Licensee. Refuse or impede the purchase or purchase Rima any means."
"22.","The Chairperson or an authority authorized by him to examine the terms of these By-Laws, the Medical Officer"
"","of  Health  and  the  Public  Health  Inspector  shall  have  the  power at any  reasonable time and  the  Licensee  shall"
"","provide every reasonable support."
"23.","It is an offense to maintain premises without a permit under this by-law or to violate any of the provisions of the"
"","By-law and after being convicted by a court of competent jurisdiction for such offense, 122 of the Pradeshiya"
"","Sabha Act, No. 15 of 1987 (2) Subject to a fine referred to in subsection (2). Upon receipt of a written notice by"
"","the  Chairman,  the  Medical  Officer  of  Health  or  the  Public  Health  Inspector,  with  regard  to  the  violation,  the"
"","offender  shall  continue  to violate  such  violation  by  a  person  who  has  been  found  guilty of  an  offense. Every"
"","single day the violation continues The above are subject to an additional fine of said Section."
"24.","Unless otherwise required in this By-Law,"
