"","i.   When the entire collection is not exposed or displayed for sale for more than two hours, or"
"","ii.  During the time between preparation and serving."
"","(B)   Pastries, patties, sauces, pizzas and similar dishes containing all cooked meat or fish, which are generally"
"","eaten  in  the  same  condition  as  that  sold,  shall  be  stored  in  covered  containers.  Otherwise,  it  should  be"
"","stored  separately in  foods  that are  not in  a  sealed container  or completely covered  in a  container, or  in a"
"","container."
"","(C)   Milk  should  not  be  kept  in  a  feeder  premises  unless  it  is  stored  in  a  refrigerator  at  temperatures  not"
"","exceeding 7 degrees Celsius."
"","(F)   All  fruits  and  vegetables  that  may  be  eaten  at  the  time  of  delivery  shall  be  washed  and  cleaned  before"
"","being delivered to the consumer."
"","(E)   Any food shall be placed directly on the ground and shall be placed on a platform of suitable material at"
"","least  45  cm  height  above  the  floor  where  it can  be cleaned  under the  platform  where  it  is  displayed and"
"","stored and its platform should be lowered to the ends The distance should be 23 cm. The platform must be"
"","located at least 23 cm away from the wall, except that the rats or any type of insect must be covered under"
"","the platform."
"","(F)   Vegetable  vegetables  should  be  kept  in  well-ventilated,  adequate  lighting,  without  any  mice,  or  in  any"
"","other room or refrigerator or cooler room."
"6 (23)","In accordance with the nature of the food operations undertaken, where necessary, for cooking, heating, cooling,"
"","freezing, freezing, storing, refrigerating or freezing foods; Sufficient facilities should be provided to ensure the"
"","safety and suitability of the food and to regulate the temperature."
"6 (24)","The Institute shall have adequate, appropriate and conveniently located clothing change points and water printed"
"","toilets  and  comply  with  toilet  hygiene  standards.  These  locations  should  be  well  lit  and  ventilated.  These"
"","locations should not be directly open to food handling areas. Washing hands with hot or cold water should be"
"","equipped with cleaners and a hand drying system should be provided next to the toilet."
"6 (25)","Facilities shall be adequately equipped for hand washing and drying, with facilities for disinfection of hands, if"
"","necessary."
"6 (26)","The equipment and equipment used shall be adequately equipped for cleaning and disinfection. These facilities"
"","should  be  made  of  stainless  materials  and  should  be  easily  washable.  Further,  suitable  equipment  should  be"
"","equipped with sufficient quantities of hot and cold water to clean the equipment if necessary."
"6 (27)","The Licensed Institution shall have adequate and appropriate lighting everywhere. At any point in the product,"
"","the bulbs and fixtures that hang over the foodstuff must be in safety condition and should be covered with bulbs"
"","to prevent food from breaking."
"6 (28)   Adequate facilities shall be provided and sufficient ventilation to remove dirty air to prevent excessive heating,",""
"","condensation of steam and accumulation of dust. Winds within the premises should not be from a dirty area to a"
"","clean  area.  The  ventilation  spots  should  be  arranged  with  a  suitable  mesh  or  other  protective  covering  and"
"","should be easily removed for cleaning."
"6 (29)   Gases  or  fumes  generated  for  any  purpose","in  any  part  of 
the  Licensed  Institution  shall  be 
taken  with"
"","precautionary measures before being released into the environment."
"6 (30)   Must  have  facilities  for  storing  waste  and  non-perishable  material  before  being  taken  out  of  the  institution.",""
"","These  facilities  should  be  designed  to  prevent  pests  from  entering  and  mixing  with  food,  drinking  water  or"
"","equipment."
"6. (31)   Any unhealthy pesticides or other substances shall be labeled with an appropriate label indicating their toxicity",""
"","and  how  they  should  be  used.  Pesticides  should  be  stored  in  locked  rooms  or  in  a  cabinet  outside  of  food"
"","preparation and  food  preparation areas, and  their  use  should  only  be  done  by trained  personnel  and  should be"
"","especially careful to avoid mixing with pesticides."
"6. (32)   The cleaning and disinfection process must be thoroughly done and subject to the following:",""
"","i.   A permanent cleaning and disinfection program for the organization should be prepared so that all aspects"
"","of the organization are appropriately cleaned and any particular areas, equipment and materials are given"
"","special attention."
