"","103A 
IV(අ) ෙක(cid:675)ටස - (cid:636) ලංකා (cid:541)ජාතා(cid:486)(cid:437)ක සමාජවා(cid:463) ජනරජෙ(cid:591) අ(cid:431) (cid:618)ෙශෂ ගැස(cid:376) ප(cid:436)ය - 2019.12.05"
"","PART  IV(A) – GAZETTE EXTRAORDINARY OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA – 05.12.2019"
"","Schedule  of  this  By-law.  The  medical  examination  of  a  person  dealing  with  food  consumption  shall  be"
"","conducted  from  time  to  time  as  determined  by  the  Medical  Officer  of  the  relevant  area  and  as  specified"
"","clinically or by epidemiology."
"6. (43)   Every person dealing with the use of food shall be of the maximum personal hygiene at the time of his work,",""
"","and shall always wear helmets, gloves, mouthpieces, and shoes, and in appropriate protective clothing."
"6. (44)   Any  person  entering  a  food-handling  place  should  wash  his  hands  with  an  appropriate  cleaning  solution  and",""
"","drinking  water.  Food  handlers  must  wash  their  hands  after  using  the  toilet  or  touching  any  raw  material  or"
"","contaminant before starting work or resuming work."
"6. (45)   When dealing with food, persons engaged in preparing and serving food or otherwise in the premises shall wear",""
"","apron made of clean and washable material and without pockets."
"6. (46)   Gloves used in handling food products shall be in good and clean hygiene.",""
"6. (47)   A person with a cut or injury shall not touch the food or touch the surface of the food until the wound is fully",""
"","covered with a waterproof cover."
"6. (48)   The premises must have adequate first aid facilities.",""
"6. (49)   A person who is susceptible to foodborne illness or suspected of contracting the disease, or who is a carrier of",""
"","such a disease, or who suffers from infected wounds, skin infections, ulcers, and diarrhea, directly or indirectly;"
"","Should not be allowed to serve in any post where food is served. Any person who has contracted such a disease"
"","should immediately notify the licensee that he has been sick."
"7.","Every person dealing with food consumes food in a manner that is consuming, smoking, spitting, chewing gum,"
"","chewing gum, and coughing, sneezing, touching the nose or engaging in any harmful activity. Should not be"
"8.","Everyone dealing with food on the premises,"
