"","offender  shall  continue  to violate  such  violation  by  a  person  who  has  been  found  guilty of  an  offense. Every","","",""
"","single day the violation continues The above are subject to an additional fine of said Section.","","",""
"Unless otherwise required in this By-Law,","","","",""
"""Chairman""  shall mean  the  person  holding  the  office  of  President  of  this  Pradeshiya  Sabha  or  performing  the","","","",""
"functions of that office.","","","",""
"""Pradeshiya Sabha"" shall mean Embilipitiya Pradeshiya Sabha.","","","",""
"""Medical  Officer""  shall mean  the  person  holding  the  office  of  any Medical Officer of Health in the area of the","","","",""
"Divisional Council area.","","","",""
"""Public Health Inspector"" shall mean the person holding the office of any Public Health Inspector in the area of","","","",""
"the Pradeshiya Sabha.","","","",""
"""Authorized officer"" shall mean any officer authorized by the Chairman at the moment,","","","",""
"""Licensee"" shall mean an organization, person or person licensed under this By-law;","","","",""
"""Pesticides"" shall mean pesticides approved by the Registrar of Pesticides of Sri Lanka,","","","",""
"""Cleaning"" shall mean the removal of soil, accumulated food particles, dirt, grease or any other harmful external","","","",""
"substance,","","","",""
"""Biological""  shall mean  any  biological,  chemical,  alien  substance  or  other  substance  which  may  be  harmful  to","","","",""
"the safety or appropriateness of food;","","","",""
"""Combustion"" shall mean inclusion or occurrence of a combustible substance in a food or food environment,","","","",""
"Whether chemical  or  physical  means  reduce the amount  of  microorganisms  in the  environment  to a level that","","","",""
"does not reduce the safety or appropriateness of food by ""disinfectants"";","","","",""
"""Food  hygiene""","shall mean  all  conditions,  measures  and  practices  necessary","to  ensure","the","safety  and"
"appropriateness of food at all times in the food chain;","","","",""
"""Biological""  shall mean   any  biological,  chemical  or  physiological  agents  or  conditions  associated  with  food","","","",""
"which may have an adverse health impact,","","","",""
"""Food  handler""  shall mean  any  person  who  works  directly  on  food,  food  utensils  and  tools  or  on  the  surface","","","",""
"where food touches","","","",""
"""Food  safety""  shall mean  the  responsibility  of  the  consumer  to  avoid  any  harm  when  preparing,  processing,","","","",""
"manufacturing, storing, distributing, transporting or consuming food.","","","",""
"""Drinking  water""  shall mean  water  that  is  free  of  contaminants  and  chemicals  that  contain  sufficient  chemicals","","","",""
"","to cause disease or adverse physical effects, and which meet national standards.","","",""
