"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)","¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—","",""
"","1.   (cid:239)(cid:138)  (cid:192)(cid:190)”  2007 ¡(cid:226)¤ 37 …˙(cid:190)  ˜Œ…¨(cid:224) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)”","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224) ˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","",""
"","",""
"","2004  ¡(cid:226)¤  1 1  …˙(cid:190)  ˜Œ…¨(cid:224)  (cid:192)(cid:190)(cid:239)”(cid:224)  II  (cid:201)(cid:190)  (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224)","2004 ¡(cid:226)¤ 11 …˙(cid:190)"
"","","(cid:192)(cid:190)(cid:239)”(cid:224)  14 (cid:201)(cid:190)"
"((cid:239)(cid:204)¨Ł˘Œ¨(cid:218)  (cid:176)(cid:226)“˜  (cid:243)˙¤»(cid:190)  “(cid:242)(cid:229)˝¤  ´…(cid:224)…)  14  (cid:201)(cid:190)  (cid:201)“(cid:190)(cid:224)”ł˘  ƒ˝œ","",""
"","","(cid:201)“(cid:190)(cid:224)”ł˘"
"“(cid:204)Ł˘˘· (cid:239)…¤˝˜(cid:229)˙¤(cid:224) (cid:201)(cid:236)” ˘(cid:190) (cid:201)ﬁ(cid:190) (cid:239)(cid:201)(cid:190)Œ(cid:201)· “(cid:204)Ł˘˘· …˝˘¤(cid:224) (cid:201)(cid:236)”","",""
"","","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤Ł(cid:215)˜."
"˘(cid:190)  (cid:201)ﬁ(cid:190) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).","",""
"","3.  (cid:239)(cid:138)  (cid:192)(cid:190)(cid:239)”(cid:224)  (cid:204)Ł(cid:226)˝¨    ˝(cid:229)    (cid:239)…˜˛    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)    ¡”˙    ˘(cid:138)","¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224) ¡(cid:230)”ł"
"","","(cid:201)
 (cid:151)· (cid:204)Ł(cid:226)˝¨ ˆ(cid:229)¸(cid:229)"
"¡(cid:190)(cid:190)Œ¤(cid:237)¨”(cid:229)(cid:201)¤(cid:224)   ¡(cid:230)”ł    (cid:201)Œ(cid:201)(cid:239)˝(cid:229)”(cid:224),   ƒ(cid:151)·,  (cid:204)Ł(cid:226)˝¨    ˆ(cid:229)¸(cid:229)    (cid:192)(cid:229)(cid:181)˘","",""
"","","(cid:192)(cid:229)(cid:181)˘ ´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘"
"´¨(cid:192)(cid:230)(cid:201)(cid:230)”(cid:224)(cid:151)˘  ˘Œ”º ˘.","",""
"","","˘Œ”º ´(cid:201)."
