"","6","gaq;futhjj; jLg;G (jw;fhypf Vw;ghLfs;)"
"","","(jpUj;jk;)"
"","","gl;l rpj;jputij njhlh;gpyhd Gydha;nthd;iwj;"
"","","njhlq;Fk;gbAk;  nghypRg;  ghpNrhjfh;  jiyik"
"","","ajpgjpia ePjpthd; gzpf;fyhk;.""""."
"","","(2) mjd;  (3)  Mk;  cl;gphpTf;fhd  fhg;Gthrfj;jpy;>"
"5","","''gjpndl;L  khjq;fSf;F""""  vd;Dk;  nrhw;fSf;Fg;"
"","","gjpyhf>  ''gd;dpnuz;L  khjq;fSf;F""""  vd;Dk;"
"","","nrhw;fis ,Ltjd;%yKk;@"
"","","(3) mjd; (5) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg;"
"","","gpd;tUk; cl;gphpit ,Ltjd;%yKk;:-"
"10","","''(5) Xuhk; cl;gphptpd;fPo; mikr;rhpdhy; Mf;fg;"
"","","gl;l  fl;lisnahd;W  ,Wjpahdjhjy;  Ntz;L"
"","","nkd;gJld;  murpayikg;gpd;  126  Mk;  my;yJ"
"","","140 Mk; cWg;Giuapd;fPohd tof;Feltbf;iffspy;"
"","","jtpu> vitNaDk; tof;Feltbf;iffspy; my;yJ"
"15","","VNjDk;  rl;l  ePjpkd;wj;jpy;  Nfs;tpf;Fl;gLj;jg;"
"","","gLjYkhfhJ.""""."
