"","","","","","செயற்்பறாடுகளின்​","வைவிற்கறான​","்பற்று​மீதிக்கறான​","ச்பறாறுப்புகளின்​"
"","","","","","செலவினத்தின்​","ஆகக்​குண்றந்த​","உச்ெ​எல்ணலகள்​","உச்ெ​எல்ணலகள்​"
"","","","","","உச்ெ​எல்ணலகள்​","எல்ணலகள்​","ரூ்பறாரூ்பறா","ரூ்பறாரூ்பறா"
"","","","","","ரூ்பறாரூ்பறா","ரூ்பறாரூ்பறா","",""
"","1","அதிமமதகு​ெனறாதி்பதி","00101","அைெ​","","","",""
"","","","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​48,000,000​","41,000,000​","175,000,000​","​-​"
"","2","்பிைதம​அணமச்ெர்​","00201","அைெ​","","","",""
"5","","அலுவலகம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​22,000,000​","​15,000,000​","100,000,000​","​-​"
"","3","உயர்​நீதிமன்்ற​","00401","அைெ​","","","",""
"","","நீதி்பதிகள்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​2,000,000​","1,000,000​","5,000,000​","​-​"
"10","4","அணமச்ெைணவ​","00501","அைெ​","","","",""
"","","அலுவலகம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​7,000,000​","6,000,000​","36,000,000​","​-​"
"","5","அைெறாங்க​மெணவ​","00601","அைெ​","","","",""
"","","ஆணைக்குழு​அலுவலகம்","","அலுவலர்களுக்கறான​","","","",""
"15","","","","முற்்பைம்","17,000,000​","12,000,000​","​85,000,000​","​-​"
