"","5
ஒதுக்்ககீடு",""
"","பாதிிைில்  குறிித்துவைரக்ைப்பாட்டுள்ளி  ஆைக்கூடியா  எல்வைலவையா",""
"","ைிஞ்சுதிலாைாது.",""
"","(4)  நிிதிியாாண்டு  2026  இன்  முடிைில்,  இச்ேட்டத்திிற்ைான",""
"","மூன்றிாம்  அட்டைவைணயாின்  1  ஆம்  நிிவைரயாிற்   குறிித்துவைரக்",""
"5","ைப்பாட்டுள்ளி 
ஏசேதினும் 
செேயாற்பாாட்டிலிருந்து 
நிிலுவைை",""
"","யாாைவுள்ளி 
பாற்று 
மீதிி,  அவ்ைட்டைவைணயாின் 
IV  ஆம்",""
"","நிிவைரயாிலுள்ளி சேநிசெராத்தி பாதிிைில் குறிித்துவைரக்ைப்பாட்டிருக்கும்",""
"","ஆைக்கூடியா  எல்வைலவையா  ைிஞ்சுதிலாைாது  என்பாதுடன்  அந்தி",""
"","நிிதிியாாண்டின்  இறுதிியாில்  அந்தி  செேயாற்பாாட்டின்  செமாத்திப்",""
"10","செபாாறுப்புக்ைள்  அந்தி  அட்டைவைணயாின்  V  ஆம்  நிிவைரயாில்",""
"","உள்ளி சேநிசெராத்தி பாதிிைில் குறிித்துவைரக்ைப்பாட்டிருக்கும் ஆைக்",""
"","கூடியா எல்வைலவையா ைிஞ்சுதிலுமாைாது.",""
"","4.4. 
நிிதிியாாண்டு 
2026  இன் 
சேபாாது, 
எப்சேபாாசேதினும்","நிிதிியாாண்டு 2026"
"","","இன் சேபாாது, 3 ஆம்"
"","எந்சேநிரத்திிலும்  இச்ேட்டத்திிற்ைான  மூன்றிாம்  அட்டைவைண","பாிாிைில் குறிிப்பீடு"
"","","செேய்யாப்பாட்டுள்ளி"
"15","யாின்  1  ஆம்  நிிவைரயாிற்  குறிித்துவைரக்ைப்பாட்டுள்ளி  ஏசேதினும்",""
"","","செேயாற்பாாடுைளிின்"
"","செேயாற்பாாட்டிலிருந்திான  அரோங்ை  செபாறுவைைைள்,  அத்திவைையா","மீதிான செேலைினத்"
"","","திிற்செைன திிரட்டு"
"","செேயாற்பாாட்டின் 
மீது 
அரோங்ைத்திினால் 
கூறிப்பாட்ட",""
"","","நிிதிியாத்திி"
"","செேலைினங்ைவைளி 
எதிிர்செைாள்ைதிற்கு 
சேபாாதிியானைா","லிருந்து அல்லது"
"","","அரோங்ைத்திிற்"
"","யாிராைிடின்,  அவைமச்ேர்  அத்திவைையா  செேலைினத்வைதி  எதிிர்",""
"","","குாியா அல்லது"
"20","செைாள்ைதிற்கு  அைேியாசெமன  அைர் 
ைருதிக்கூடியாைாறிான","அதின் வைையாாளுவைை"
"","","யாிலுள்ளி சேைசேறி"
"","அத்திவைையா செதிாவைைைள் முற்பாணமாை திிரட்டு நிிதிியாத்திிலிருந்து",""
"","","சேதினும் நிிதிியாத்திி"
"","அல்லது 
அரோங்ைத்திின் 
அல்லது 
அதினிடமுள்ளி","லிருந்து அல்லது"
"","","பாணங்ைளிிலிருந்து"
"","சேைசேறிசேதினும்  நிிதிியாத்திிலிருந்து  அல்லது  பாணங்ைளிிலிருந்து",""
"","","முற்பாணங்ைளிாை"
"","முற்பாணங்ைள் 
என்றி 
ைவைையாாை 
செேலுத்திப்பாடுதில்","செைாடுப்பானவு"
"","","செேய்தில்"
"25","சேைண்டுசெமனக் 
ைாலத்துக்குக்ைாலம், 
ைட்டவைளி 
மூலம்",""
"","பாணிக்ைலாம்.  எவ்ைாறிாயாினும்,  அவ்ைாறு  முற்பாணமாைக்",""
"","செைாடுக்ைப்பாடும் 
பாணத்செதிாவைைைளிின்  கூட்டு 
செமாத்தித்",""
"","செதிாவைை  அவ்ைட்டைவைணயாின் 
II  ஆம் 
நிிவைரயாிலுள்ளி",""
"","சேநிசெராத்தி  பாதிிைில்  குறிித்துவைரக்ைப்  பாட்டுள்ளி  ஆைக்  கூடியா",""
"30","எல்வைலவையா 
ைிஞ்சுதிலாைாது. 
அத்திவைையா 
செேயாற்பாாடு",""
"","செதிாடர்பாில் 
அவ்ைாறு 
முற்பாணமாைக் 
செைாடுக்ைப்பாட்ட",""
"","ஏசேதினும்  பாணத்  செதிாவைை  அவைமச்ேரால்,  ைட்டவைளி  மூலம்",""
"","பாணிக்ைப்பாடக்கூடியாதிான  அத்திவைையா  முவைறியாில் 
திிரட்டு",""
"","நிிதிியாத்திிற்கு மீளிளிிக்ைப்பாடுதில் சேைண்டும்.",""
