"","ைைனத்திிற் செைாள்ளிப்பாடுதில் சேைண்டும்."
"","(2)  ஓராம்  உட்பாிாிைில்  குறிிப்பீடுசெேய்யாப்பாட்ட நிான்ைாயாிரத்து"
"","நிாநூற்றிி முப்பாத்திினான்கு பாில்லியான் முந்நூற்றிி ஐம்பாத்திியாாறு"
"","மில்லியான்  நிாநூற்றிி  அறுபாத்திிசெயாட்டாயாிரம்  ரூபாா  பாணத்"
"15","செதிாவைை  இச்ேட்டத்திிற்ைான 
முதிலாம்  அட்டைவைணயாிற்"
"","குறிித்துவைரக்ைப்பாட்டுள்ளிைாறு செேலைிடப்பாடலாம்."
"","(3) ஓராம் உட்பாிாிைின் ஏற்பாாடுைள் அரோங்ைத்துக்ைாைவும்"
"","அதின் ோர்பாிலும் ைடன்ைவைளித் திிரட்டுைதிற்கு அதிிைாரமளிிக்கும்"
"","எழுத்திிலான  சேைசேறிசேதினும் 
ேட்டத்திின்  ஏற்பாாடுைளுக்குப்"
"20","பாங்ைமின்றிிப் பாயானுவைடயானைாதில் சேைண்டும்."
"","(4)  திிரட்டு  நிிதிியாத்திின்மீது  ைிதிிக்ைப்பாடுைதிற்கு  ேட்டங்"
"","ைளிினால்  அதிிைாரமளிிக்ைப்பாட்ட  அரோங்ைத்திின்  மதிிப்பீடு"
"","செேய்யாப்பாட்ட  செேலைினம் 
2026 
ேனைாி  மாதிம் 
1  ஆம்"
"","சேதிதிியாிலிருந்து ஆரம்பாித்து, 2026 திிசெேம்பார் 31 ஆம் சேதிதிியான்று"
"25","முடிைவைடயும்  ைாலப்பாகுதிியாின்  சேேவைைக்ைாை  நிான்ைாயாிரத்து"
"","ஐந்நூற்றிி  நிாற்பாத்வைதிந்து  பாில்லியான்  அறுநூற்றிி  நிாற்பாத்திி"
"","மூன்று மில்லியான் ஐநூற்றிி முற்பாத்திிசெரண்டாயாிரம் ரூபாாைாை"
"","ைிருத்தில் 
சேைண்டும். 
செேலவுத் 
திவைலப்புைள் 
மற்றும்"
"","அத்திவைையா  செேலைினம்  எச்ேட்டங்ைளிின்  ைீழ்  ஆக்குைதிற்கு"
"30","அதிிைாரமளிிக்ைப்பாட்டசேதிா  அச்ேட்டங்ைள்,  இச்ேட்டத்திின்"
"","இரண்டாம் 
அட்டைவைணயாில் 
குறிித்துவைரக்ைப்பாட்டைாறு"
"","இருத்தில் சேைண்டும்."
