"","தலைப்பு","302","கூட்டுைவு ஊழியர்்கள் ஆலைக்குழு","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","26,000,000","1,000,000"
"","","","மபாக்குவரத்து, சநடுஞ்சாலை்கள், துலைமு்கங்்கள் ேற்றும் சிவில் விோன மசலவ்கள் அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம்
 
 
        56,000,000,000","",""
"5","","","மூைதன சசைவினம்
 
 
      390,000,000,000","",""
"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","117","மபாக்குவரத்து, சநடுஞ்சாலை்கள், துலைமு்கங்்கள் ேற்றும் சிவில் விோனமசலவ்கள் அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","1,044,000,000","47,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","17,250,000,000","352,428,000,000"
"10","தலைப்பு","306","இைங்ல்க புல்கயிரதத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","34,612,000,000","35,538,000,000"
"","தலைப்பு","307","மோட்்டார் வா்கனப் மபாக்குவரத்துத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","2,891,000,000","1,915,000,000"
"","தலைப்பு","336","வைி்கக் ்கப்பற்றுலை்ச சசயை்கம்","",""
"15","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","203,000,000","72,000,000"
"","","","்கேத்சதாழில், ்கால்நல்ட வைங்்கள், ்காைி ேற்றும் நகீர்ப்பாசன அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம்
 
 
        90,000,000,000","",""
"","","","மூைதன சசைவினம்
 
 
      131,300,000,000","",""
