"","தலைப்பு","","","ம
ீ
ண்டுவரும்","மூைதன"
"","இை.இை.","","","செைவினம்","செைவினம்"
"","","","","ரூபாரூபா","ரூபாரூபா"
"","தலைப்பு","213","்கல்வி சவைியீட்டுத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","137,000,000","34,000,000"
"","தலைப்பு","214","பல்்கலைக்்கழ்க ோனியங்்கள் ஆலைக்குழு","",""
"","","","நி்கழ்்சசித்திட்்டம் 02  
அபிவிருத்தி்ச சசயற்பாடு்கள்","83,000,000,000","10,500,000,000"
"5","தலைப்பு","215","சதாழில்நுட்பக் ்கல்வி ேற்றும் பயிற்சித் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","485,700,000","109,800,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","3,076,300,000","391,200,000"
"","தலைப்பு","335","மதசிய ்கல்வி ஆலைக்குழு","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","77,000,000","12,000,000"
"10","","","சபாதுநிர்வா்க, ோ்காை சலப்கள் ேற்றும் உள்ைளூராட்சி அலே்சசு","",""
"","","","ேகீண்டுவரும் சசைவினம்
 
 
      557,000,000,000","",""
"","","","மூைதன சசைவினம்
 
 
        39,000,000,000","",""
"","","அலேவு வருோறு :-","","",""
"","தலைப்பு","130","சபாதுநிர்வா்க, ோ்காை சலப்கள் ேற்றும் உள்ளுராட்சி அலே்சசர்","",""
"15","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","3,243,000,000","1,600,000,000"
"","","","நி்கழ்்சசித்திட்்டம் 02 
அபிவிருத்தி்ச சசயற்பாடு்கள்","-","24,700,000,000"
"","தலைப்பு","253","ஓய்வூதியத் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","488,913,000,000","57,000,000"
