"","170","மனிதவலு​மற்றும்​","32801","அைெ​","","","",""
"","","மவணலவறாய்ப்புத்​","","அலுவலர்களுக்கறான​","","","",""
"","","திணைக்களம்","","முற்்பைம்","​41,000,000​","30,000,000​","​170,000,000​","​-​"
"","171","தகவல்​சதறாழில்நுட்்ப​","32901","அைெ​","","","",""
"5","","முகறாணமத்துவத்​","","அலுவலர்களுக்கறான​","","","",""
"","","திணைக்களம்","","முற்்பைம்","​10,000,000​","​4,000,000​","​20,000,000​","​-​"
"","172","ெமுர்த்தி​அ்பிவிருத்தித்​","33101","அைெ​","","","",""
"","","திணைக்களம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​450,000,000​","310,000,000​","​465,000,000​","​-​"
"10","","","","","","","",""
"","173","மதெிய​ெமுதறாய​நீர்​","33201","அைெ​","","","",""
"","","வழங்கல்​திணைக்களம்","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","40,000,000​","19,000,000​","​84,000,000​","​-​"
"","174","சகறாம்மைறாலர்​நறாயகம்​","33301","அைெ​","","","",""
"","","அலுவலகம்","","அலுவலர்களுக்கறான​","","","",""
"15","","","","முற்்பைம்","​7,000,000​","​3,000,000​","​15,000,000​","​-​"
"","175","மதெிய​கல்வி​","33501","அைெ​","","","",""
"","","ஆணைக்குழு","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","4,500,000​","​2,000,000​","​10,000,000​","​-​"
"","176","வைிகக்​கப்்பற்றுண்றச்​","33601","அைெ​","","","",""
"20","","செயலகம்​","","அலுவலர்களுக்கறான​","","","",""
"","","","","முற்்பைம்","​7,000,000​","​4,000,000​","​30,000,000​","​-​"
"","177","கறுவறா​சதறாழிற்றுண்ற​","33701","அைெ​","","","",""
"","","அ்பிவிருத்தி​","","அலுவலர்களுக்கறான​","","","",""
"","","திணைக்களம்","","முற்்பைம்","8,000,000​","​3,000,000​","​35,000,000​","​-​"
"25","178","ச்பறாது​்படுக்டன்​","33801","அைெ​","","","",""
"","","முகறாணமத்துவ​","","அலுவலர்களுக்கறான​","","","",""
"","","அலுவலகம்​","","முற்்பைம்","7,000,000​","​2,000,000​","13,000,000​","​-​"
"","","சமறாத்தம்","","","52,560,600,000​","42,560,600,000​","166,692,944,000​","​12,065,000,000​"
