"","தலைப்பு","280","்கருத்திட்்ட மு்காலேத்துவம் ேற்றும் ்கண்்காைிப்புத் திலைக்்கைம்","","",""
"","","","நி்கழ்்சசித்திட்்டம் 02","அபிவிருத்தி்ச சசயற்பாடு்கள்","115,000,000","24,000,000"
"","தலைப்பு","296","இைக்குேதி ேற்றும் ஏற்றுேதி ்கட்டுப்பாட்டுத் திலைக்்கைம்","","",""
"","","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","195,000,000","8,000,000"
"5","தலைப்பு","323","சட்்ட அலுவல்்கள் திலைக்்கைம்","","",""
"","","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","27,000,000","2,000,000"
"","தலைப்பு","324","மு்காலேத்துவ ்கைக்்காய்வுத்  திலைக்்கைம்","","",""
"","","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","81,000,000","7,000,000"
"","தலைப்பு","329","த்கவல் சதாழிநுட்ப மு்காலேத்துவத் திலைக்்கைம்","","",""
"10","","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","374,000,000","149,000,000"
"","தலைப்பு","333","ச்காம்ப்மராைர் நாய்கத்தின் அலுவை்கம்","","",""
"","","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","64,200,000","4,000,000"
"","தலைப்பு","338","சபாது படு்க்டன் மு்காலேத்துவ அலுவை்கம்","","",""
"","","","நி்கழ்்சசித்திட்்டம் 01","சசயல்முலை்ச சசயற்பாடு்கள்","236,000,000","177,000,000"
"15","","","பாது்காப்பு அலே்சசு","","",""
"","","","ேகீண்டுவரும் சசைவினம்","395,000,000,000","",""
"","","","மூைதன சசைவினம்","60,000,000,000","",""
