"","","அலேவு வருோறு :-","","",""
"5","தலைப்பு","110","நகீதி ேற்றும் மதசிய ஒருலேப்பாட்டு அலே்சசர்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","5,380,300,000","6,024,000,000"
"","தலைப்பு","228","நகீதிேன்ை நிருவா்கம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","13,601,200,000","4,980,000,000"
"","தலைப்பு","229","சட்்டோ அதிபர் திலைக்்கைம்","",""
"10","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","2,569,000,000","79,000,000"
"","தலைப்பு","230","சட்்ட வலரஞர் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","234,200,000","38,200,000"
"","தலைப்பு","231","்க்டன் நிவாரை சலப திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","94,200,000","3,800,000"
"15","தலைப்பு","232","சிலை்சசாலை்கள் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","18,760,800,000","3,627,000,000"
"","தலைப்பு","233","அரசாங்்க இரசாயனப் பகுப்பாய்வாைர் திலைக்்கைம்","",""
"","","","நி்கழ்்சசித்திட்்டம் 01 
சசயல்முலை்ச சசயற்பாடு்கள்","873,000,000","626,000,000"
