"","THE GAZETTE OF THE DEMOCRATIC","",""
"","SOCIALIST REPUBLIC OF","",""
"","SRI LANKA","",""
"","Part II of  April 09, 2021","",""
"","SUPPLEMENT","",""
"","(Issued on 15.04.2021)","",""
"","CHARTERED  INSTITUTE  OF  TRANSPORT  OF","",""
"","SRI LANKA (INCORPORATION) (AMENDMENT)","",""
"","(Private Members’ Bill)","",""
"","A","",""
"","BILL","",""
"","to amend the Chartered Institute of Transport of Sri Lanka","",""
"","(Incorporation) Act, No. 8 of 2000","",""
"","To be presented in Parliament by Hon. (Dr.) (Ms.) Harini Amarasuriya, M.P.","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA","",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5","",""
"Price : Rs. 12.00","","Postage : Rs.","15.00"
"This  Gazette  Supplement  can  be  downloaded  from  www.documents.gov.lk","","",""
