"","4","","Registration of Documents (Amendment)"
"","","","Act, No. 32 of 2022"
"","","","the  receipt  of  such  caveat  and  record  the"
"","","","prescribed particulars referred to in subsection"
"","","","(1) of section 27."
"","","","(1B)  Upon  the  acknowledgement,  the"
"","","","Registrar  shall  forthwith  notify  the  persons,"
"","","","whose  names  and  addresses  have  been"
"","","","furnished by the caveator under subparagraph"
"","","","(iv) of paragraph (b) of subsection (1) and shall"
"","","","make an endorsement in the Remark Column"
"","","","by  inserting  the  date  and  the  names  of  the"
"","","","persons to whom and the addresses to which"
"","","","the notices referred to in subparagraph (ii) of"
"","","","paragraph (b) in subsection (1) were sent.”;"
"","","(3)","by  the  repeal  of  subsection  (3)  thereof  and  the"
"","","","substitution therefor of the following subsection: -"
"","","","“(3)  A  caveat  shall  be  in  force  for  a"
"","","","maximum period of two years.”;"
"","","(4)","in subsection (4) thereof, by the substitution for the"
"","","","words “The notice to be given to the caveator shall"
"","","","be in the prescribed form”, of the words and figures"
"","","","“Where  an  instrument  affecting  the  same  land"
"","","","described  in  the  caveat  has  been  subsequently"
"","","","presented for registration, a notice shall be given to"
"","","","the  caveator  in  Form  XI  of  the  Second  Schedule"
"","","","hereto”;"
"","","(5)","in subsection (5) thereof, by the substitution for the"
"","","","words “a competent court within thirty days” of the"
"","","","words “a competent court within sixty days”."
"Amendment  of","","3.","Section  33  of  the  principal  enactment  is  hereby"
"section  33  of  the","","",""
"","","amended as follows: -",""
"principal","","",""
"enactment","","",""
"","","(1)","in subsection (1) thereof, by the substitution for the"
"","","","words “seizure priority notice, caveat, or lis pendens”,"
"","","","of the   words “seizure priority notice or lis pendens”;"
