"","Act, No. 32 of 2022"
"","(c)
For the purpose of this section-"
"","(i)
“caveator” includes a body of persons, a"
"","beneficiary  under  any  trust  affecting  a"
"","land,  the  lawful  guardian  or  the  next"
"","friend of a minor or of a person of unsound"
"","mind  or  mentally  deficient  person,  an"
"","attorney  of  a  person,  a  judgement"
"","creditor, an executor or an administrator"
"","of an estate of a deceased, or a legal heir,"
"","or an intended purchaser who has entered"
"","into  an  agreement  with  the  owner  of  a"
"","land or a developer of a land;"
"","(ii)
“condominium 
parcel”  means 
a"
"","condominium parcel registered under the"
"","Registration of Title Act, No.21 of 1998"
"","in terms of section 10 of the Apartment"
"","Ownership  Law,  No.11  of  1973  or"
"","registered under this Ordinance; and"
"","(iii)
“interest” includes an interest arising from"
"","an  unregistered  deed  or  instrument"
"","relating to a land which is incapable of"
"","immediate  registration,  a  trust,  an"
"","inheritance either by testate or intestate"
"","succession,  instruments  relating  to  a"
"","mortgage  or  an  agreement  to  sell,  co-"
"","ownership, an ownership arising from a"
"","condominium  parcel  or  the  estate  of  a"
"","minor, or of a person of unsound mind or"
"","mentally deficient person.”;"
"(2)","by  the  insertion,  immediately  after  subsection  (1)"
"","thereof, of the following new subsections: -"
"","“(1A) The Registrar, on being satisfied that"
"","all required documents and information referred"
"","to  in  paragraph  (b)  of  subsection  (1)  are"
"","provided  by  the  caveator,  shall  acknowledge"
