"AN ACT TO AMEND THE REGISTRATION OF DOCUMENTS ORDINANCE","","",""
"(CHAPTER 117)","","",""
"BE it enacted by the Parliament of the Democratic Socialist","","",""
"Republic of Sri Lanka as follows:-","","",""
"1. This Act may be cited as the Registration of Documents","Short  title","",""
"(Amendment) Act, No. 32 of 2022.","","",""
"2. Section 32 of the Registration of Documents Ordinance","Amendment","","of"
"","section","32","of"
"(Chapter  117)  (hereinafter  referred  to  as  the  “principal","","",""
"","Chapter  117","",""
"enactment”) is hereby amended as follows:-","","",""
"(1)
by  the  repeal  of  subsection  (1)  thereof  and  the","","",""
"substitution therefor of the following subsection: -","","",""
"“(1)
(a) A  person  (hereinafter  referred  to  as  the","","",""
"“caveator”) who","","",""
