"30.","In this Act, unless the context otherwise requires—"
"","“dedicated wards” mean wards identified or established"
"","in specified hospitals for the purpose of providing"
"","health  care  and  nursing  to  persons  entitled  to"
"","receive benefits under this Act."
"","“farmer” means a farmer who has joined the benefit"
"","scheme in terms of the Farmers’ Pension and Social"
"","Security Benefits Scheme Act, No. 12 of 1987 ;"
"","“fisherman” means a person who is engaged in fishing"
"","as a livelihood ;"
"","“local government service member” means an person"
"","who is or who is deemed to be a member of the"
"","local  governments  service  constituted  under  the"
"","Local Goverment Service Act, No. 16 of 1974 ;"
"","“local government service pensioner” means a person"
"","retired from the local government service and who"
"","is in receipt of a pension in respect of such service ;"
"","“provincial  public  service  officer”  means  a  person"
"","employed  in  the  provincial  public  service  of  a"
"","Province in terms of the Provincial Councils Act,"
"","No. 42 of 1987 ;"
"","“provincial public service pensioner” means a person"
"","retired  from  the  service  of  the  provincial  public"
"","service and who is in receipt of a pension from a"
"","Provincial Council ;"
"","“public officer” means a public officer who is in service"
"","and is under sixty years of age ;"
"","“public service pensioner”  means a public officer who"
"","has  retired  from  service  and  is  in  receipt  of  a"
"","pension from the government;"
