"Act, No. 28 of 2006",""
"[Certified on 29th August, 2006]",""
"L. D.—O. 33/2006",""
"AN ACT TO PROVIDE FOR THE ESTABLISHMENT OF A FUND CALLED THE",""
"NATIONAL INSURANCE TRUST FUND AND TO PROVIDE FOR MATTERS",""
"CONNECTED THEREWITH OR INCIDENTAL THERETO.",""
"WHEREAS  the  Government  has  provided  benefits  and","Preamble."
"safeguards  to  officers  in  the  public  service  and  provincial",""
"public service against unforeseeable risks related to health,",""
"personal accident and damage to properties inter alia through",""
"a  contributory  insurance  scheme  operated  by  commercial",""
"insurance organizations and other funds established for such",""
"purpose :",""
"AND WHEREAS the Government is also operating benefit",""
"schemes and insurance schemes for the benefit of the more",""
"vulnerable  segments  of  society,  including  Samurdhi",""
"beneficiaries, farmers, fishermen and persons engaged in self",""
"employment :",""
"AND WHEREAS the Government is desirous of streamlining",""
"such insurance and such other benefit schemes and to that",""
"end the Government intends to set up a National Insurance",""
"Trust Fund in order to be able to provide the aforesaid facilities",""
"in a more effective and co-ordinated manner whilst ensuring",""
"maximum benefits to all persons eligible for benefits in terms",""
"of this Act :",""
"NOW THEREFORE, BE it enacted by the Parliament of the",""
"Democratic Socialist Republic of Sri Lanka as follows :–",""
"1.
This Act may be cited as the National Insurance Trust","Short  title."
"Fund Act, No. 28 of 2006.",""
