"National Insurance Trust Fund
9",""
"Act, No. 28 of 2006",""
"(iii)
a  member  of  the  Samurdhi  Scheme,  Farmers",""
"Pensions Scheme, Fishermen’s Pension Scheme or",""
"a self-employed person,",""
"and who are persons entitled to benefits under the provisions",""
"of this Act, shall pay to the Fund a contribution, in such sum",""
"and  at  such  times  as  may  be  specified  by  the  Minister  by",""
"Order published in the Gazette.",""
"15.
The Board may utilize any money in the Fund for","Investments."
"the purpose of this Act—",""
"(a)
by investing in shares of any company incorporated",""
"primarily to build or upgrade dedicated wards for the",""
"provision of the facilites envisaged in this Act ; or",""
"(b)
in such government bonds or government securities",""
"as may be approved by the Board.",""
"16.
(1) The Auditor-General  shall  in  accordance  with","Audit  of"
"","accounts  of  the"
"the  provisions  of Article  154  of  the  Constitution  audit  the",""
"","Board."
"accounts of the Board each year.",""
"(2) Notwithstanding the provisions of subsection (1), the",""
"Minister may, with the concurrence of the Minister to whom",""
"the subject of Finance has been assigned, and in consultation",""
"with  the Auditor-General,  appoint  a  qualified  auditor  or",""
"auditors  to  audit  the  accounts  of  the    Board.  Where  such",""
"appointment  has  been  made  by  the  Minister,  the Auditor-",""
"General may, in writing inform such auditor or auditors that",""
"he proposes to utilize his or their services for the performance",""
"and discharge of the Auditor-General’s duties and functions",""
"in relation to the Board and thereupon such auditor or auditors",""
"shall  act  under  the  direction  and  control  of  the Auditor-",""
"General.",""
"(3)
(a) The Auditor-General  may,  for  the  purpose  of",""
"assisting  him  in  the  audit  of  the  accounts  of  the  Board,",""
"employ the services of any qualified auditor or auditors who",""
"shall act under his direction and control.",""
