"determined by the Minister.",""
"19.","There shall be paid out of the Fund —"
"(a)","all moneys required for settlement of expenses in"
"","respect  of  persons  entitled  to  benefits  under  this"
"","Act, being treated at dedicated wards of hospitals ;"
"(b)","all expenses incurred for treatment of critical illness"
"","and treatment at a hospital where such treatment is"
"","availabe, to persons entitled to benefits under this"
"","Act,  in  accordance  with  such  rates  as  shall  be"
"","prescribed ;"
"(c)","all  expenses  in  cases  of  death  due  to  accident"
"","occurring in connection with the occupation of the"
"","person entitled to benefits under this Act, provided"
"","that the death occurs before the age of retirement, in"
"","accordance with such rates as shall be prescribed :"
"","Provided that, in the case of death occurring after"
"","the date of retirement, no payment of any benefit"
"","shall be made to the dependants."
