"15","உடபுகு்த்தப்படுகைின்ைது 
 
 
என்பதுடன்  அது  அச்சடட"
"","வாக்கை்த்தின் 
316அ 
என்னும் 
பிாிவாகைப் 
பயனுறு்தலும்"
"","சவண்டும்:-"
"","“பிள்ளகைளுக்கு 
  
316அ. 
முந்நூற்ைிருப்த்தாைாம்"
"","்தன்னிச்்சயாகைக்"
"","பிாிவினால் 
ஏற்பாடு 
வசயயப்"
"","கைடுஙகைாயம்"
"20","படடுளள 
சந்்தரப்ப்த்திற்ைவிர,"
"","வி்ள்த்த்தற்கைான"
"","ப்திவனடடு 
வயதுக்குக் 
கு்ைந்்த"
"","்தண்ட்ன"
"","ஆவளாருவருக்கு 
்தன்னிச்்சயாகைக்"
"","கைடுஙகைாயம் 
வி்ளக்கைின்ை 
எவரும்,"
"","ப்த்தாண்டுகைள 
வ்ர 
நீடிக்கைக்கூடிய"
"25","வவாரு  கைால்த்திற்கைான 
 
 
 
 
 
  இருவ்கை"
"","யிவலாருவ்கை 
மைியற்ைண்ட்னயினால்"
"","்தண்டிக்கைப்படு்தல் 
சவண்டுவமன்பதுடன்"
"","குற்ைப்பணவமான்றுக்கும் வபாறுப்பா்தலும்"
"","சவண்டும்; அ்ததுடன் எவவாள வ்தாடரபில்"
"30","்தவறு 
புாியப்படடச்தா 
அவவாளுக்கு"
"","ஏற்படு்த்தப்படட 
ஊறுகைளுக்கைாகை"
"","அ்த்த்கைய  ஆளுக்கு  2023  ஆம்  ஆண்டின்"
"","10  ஆம்  இலக்கை,  குற்ைச்வசயல்கைளுக்குப்"
"","பலியாக்கைப்படசடாருக்கும்    சாடசிகைளுக்கு"
"35","மான உ்தவி மற்றும் பாதுகைாப்புச் சடட்த்தின்"
"","கைீழ் ்தாபிக்கைப் படட  குற்ைச்வசயல்கைளுக்குப்"
"","பலியாக்கைப்படசடாாினதும் 
சாடசி"
"","கைளினதும் 
பாதுகைாப்புக்கைான 
ச்தசிய"
"","அ்திகைாரச்பயினால் 
சகைாப்பிடப்படட,"
"40","பலியாக்கைப்படடவர 
பற்ைிய 
்தாக்கைக்"
