"","(19 ஆம் அ்த்தியாயமான) ்தண்ட்னச் சடடசகைா்வ்ய்த",""
"","்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச் 
சனநாயகை 
சசாசலிசக் 
குடியரசின் 
பாராளு",""
"","மன்ை்த்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை:-",""
"","1.1. இச்சடடம்,  2025  ஆம்  ஆண்டின்
ஆம்  இலக்கை,","சுருக்கைப் வபயர"
"","்தண்ட்னச்  சடடக்சகைா்வ  (்திரு்த்தச்)  சடடம்  என  எடு்ததுக்",""
"5","கைாடடப்படலாம்.",""
"","2.2.
(இ்தனகை்ததுப்பின்னர  “மு்தன்்மச்  சடடவாக்கைம்”  எனக்","19 ஆம்"
"","குைிப்பீடு வசயயப்படும்) (19 ஆம் அ்த்தியாயமான) ்தண்ட்னச்","அ்த்தியாய்த்தின்"
"","சடடக்சகைா்வயின் 
82  ஆம் 
பிாிவு, 
அப்பிாிவுக்கைான","82 ஆம்"
"","","பிாி்வ்த"
"","எடு்ததுக்கைாடடுக்கு  உடன்முன்னர 
பின்வருவ்த்ன  உட",""
"","","்திரு்தது்தல்"
"10","புகு்ததுவ்தன்மூலம் இ்த்தால் ்திரு்த்தப்படுகைின்ைது:-",""
"","“ஐந்்தாவ்தாகை -
ஐந்்தாவ்தாகை -   இவவி்திவிலக்கைானது  பிள்ளகைள",""
"","வ்தாடரபில் 
சாீர 
்தண்ட்ன்ய
வி்திப்ப்தற்கு",""
"","விாிவுபடுவ்தாகைாது.”.",""
"","3.3. மு்தன்்மச்  சடடவாக்கை்த்தின்  308அ  என்னும்  பிாிவு,","மு்தன்்மச்"
"","","சடடவாக்கை்த்தின்"
"15","அப்பிாிவின்  (1)  ஆம்  உடபிாிவில்  “சவண்டுவமன்சை”  எனும்",""
"","","308அ என்னும்"
"","வசால்லுக்குப்  ப்திலாகை  “உளக்கைரு்ததுடன்”  எனும்  வசால்்ல",""
"","","பிாி்வ்த"
"","இடுவ்தன் மூலம் இ்த்தால் ்திரு்த்தப்படுகைின்ைது.",""
"","","்திரு்தது்தல்"
"","4.4. 
மு்தன்்மச் 
சடடவாக்கை்த்தின் 
308அ 
 
என்னும்","மு்தன்்மச்"
"","பிாி்வ  உடனடு்தது 
பின்வரும் 
பு்திய 
பிாிவு  இ்த்தால்","சடடவாக்கை்த்தில்"
"","","308ஆ என்னும்"
"20","உடபுகு்த்தப்படுகைின்ைது என்பதுடன் அது அச்சடடவாக்கை்த்தின்",""
"","","பு்திய பிாி்வ"
"","308ஆ என்னும் பிாிவாகைப் பயனுறு்தலும் சவண்டும்:-",""
"","","உடபுகு்தது்தல்"
"","“பிள்ளகைள
308ஆ.(1)(அ) ்தண்ட்ன 
 வழிமு்ை",""
"","வ்தாடரபான",""
"","வயான்ைாகை அல்லது ்திரு்த்த",""
"","சாீர்த ்தண்ட்ன",""
"","மு்ையாகை,          உடல்சார",""
"25","வசலாற்கைாரம் 
  பயன்படு்த",""
"","்தப்படும் 
வசயவலான்்ை,",""
"","அ்த்த்கைய 
வசயல், 
சிைி",""
"","்தள வான்தாகைவிருப்பினும்",""
"","ஏச்தனும் 
அளவின்தான",""
"30","வலி்ய 
அல்லது",""
"","அவசௌகைாிய்த்்த 
வி்ள",""
