"","தண்டனைச் சட்டக்கோனை (திருததம்)
3"
"","(3) (அ) அரச அ்திகை ாரச்பவயான்ைின்"
"","அல்லது 
பயிற்சிப் 
பாடசா்ல"
"","வயான்ைின், 
பாடசா்ல 
விடு்தி"
"","வயான்ைின், 
சிறுவர 
இல்ல"
"5","வமான்ைின் 
அல்லது 
பகைல்சநர"
"","பராமாிப்பு 
நி்லயவமான்ைின்"
"","கைடடுக்கைாப்பிலுளள 
ப்திவனடடு"
"","வய்திற்குக் 
கு்ைந்்த 
பிள்ள"
"","வ்தாடரபில்; அல்லது"
"","(ஆ)  உடல்ாீ்தியான அல்லது 
உளாீ்தி"
"10",""
"","யான 
இயலா்மயிலுளள"
"","ப்திவனடடு 
வய்திற்குக் 
கு்ைந்்த"
"","பிள்ள  வ்தாடரபில்,"
"","சாீர்த 
்தண்ட்ன்த 
்தவ்ைப் 
புாிகைின்ை"
"15","எவரும்,  ஆறு  மா்தஙகைளுக்குக்  கு்ையா்ததும்"
"","இரண்டு  ஆண்டுகை்ள  விஞசா்ததுமானவ்தாரு"
"","கைால்த்திற்கைான 
மைியற்ைண்ட்னயினால்"
"","அல்லது ஒரு இலடசம்  ரூபா வ்ர நீடிக்கைப்படக்"
"","கூடிய 
குற்ைப்பண்த்தினால் 
அல்லது"
"20","சமற்படி 
இரண்டினாலும் 
்தண்டிக்கைப்படு்தல்"
"","சவண்டுவமன்பதுடன் எவவாள வ்தாடரபில் ்தவறு"
"","புாியப்படடச்தா  அவவாளுக்கு  ஏற்படு்த்தப்படட"
"","ஊறுகைளுக்கைாகை  அ்த்த்கைய  ஆளுக்கு  2023  ஆம்"
"","ஆண்டின் 10 ஆம் இலக்கை, குற்ைச்வசயல்கைளுக்குப்"
"25","பலியாக்கைப்படசடாருக்கும்    சாடசி  கைளுக்குமான"
"","உ்தவி 
மற்றும் 
பாதுகைாப்புச் 
சடட்த்தின்கைீழ்"
"","்தாபிக்கைப்படட 
குற்ைச்வசயல்கைளுக்குப் 
பலி"
"","யாக்கைப்படசடாாினதும் 
சாடசிகைளினதும்  பாது"
"","கைாப்புக்கைான 
ச்தசிய  அ்திகைார 
ச்பயினால்"
"30","சகைாப்பிடப்படட, 
பலியாக்கைப்படடவர 
பற்ைிய"
"","்தாக்கைக் 
கூற்்ைக் 
கைவன்ததுடவகைாண்ட"
"","பின்னர 
நீ்திமன்ை்த்தினால் 
்தீரமானிக்கைப்படும்"
"","வ்தா்கைவயான்ைிலான நடடஈட்டச் வசலு்ததும்"
"","படி கைடட்ளயிடவும்படலாம்:"
"35","ஆயின், 
்தவைாளர 
ப்திவனடடு  வயதுக்குக்"
"","கு்ைந்்த 
ஆவளாருவராகை 
இருக்குமிட்தது,"
"","நீ்திமன்ைம் 
ஆறு 
மா்தஙகை்ளவிடக் 
கு்ை"
"","வானவ்தாரு  கைால்த்திற்கைான  மைியற்ைண்ட்ன்த"
"","்தீரப்வபான்்ை வி்திக்கைலாம்."
