"","பராமாிப்்பக்  வகைாண்டுளள  எவரும்  புாிந்்தால்,"
"","அவர 
சாீர்த 
்தண்ட்ன 
என்ை 
்தவ்ைப்"
"15","புாிகைின்ைார."
"","( 2 )   ப ி ள ்ள கை ள   வ ்த ாட ரப ில்   ச ாீ ர ்த"
"","்தண்ட்ன்த 
்தவ்ைப் 
புாிகைின்ை 
எவரும்,"
"","குற்ை்த 
்தீரப்பளிக்கைப்படுவ்தன் 
சமல் 
ஆறு"
"","மா்தஙகை்ள 
விஞசா்தவவாரு 
கைால்த்திற்கைான"
"20","மைியற்ைண்ட்னயினால் 
அல்லது 
ஒரு"
"","இலடசம் ரூபா வ்ர நீடிக்கைப்படக்கூடிய குற்ைப்"
"","பண்த்தினால்  அல்லது  சமற்படி  இரண்டினாலும்"
"","்தண்டிக்கைப்படு்தல் 
சவண்டுவமன்பதுடன்"
"","எவவாள  வ்தாடரபில் 
்தவறு  புாியப்படடச்தா"
"25","அவவாளுக்கு  ஏற்படு்த்தப்படட  ஊறுகைளுக்கைாகை"
"","அ்த்த்கைய  ஆளுக்கு  2023  ஆம்  ஆண்டின்  10"
"","ஆம்  இலக்கை,  குற்ைச்வசயல்கைளுக்குப்  பலியாக்"
"","கைப்படசடாருக்கும்    சாடசிகைளுக்குமான     உ்தவி"
"","மற்றும் 
பாதுகைாப்புச் 
சடட்த்தின்கைீழ் 
்தாபிக்"
"30","கைப்படட 
குற்ைச்வசயல்கைளுக்குப் 
பலியாக்"
"","கைப்படசடாாினதும் 
சாடசிகைளினதும்"
"","பாதுகைாப்புக்கைான  ச்தசிய  அ்திகைார  ச்பயினால்"
"","சகைாப்பிடப்படட, 
பலியாக்கைப்படடவர 
பற்ைிய"
"","்தாக்கைக் 
கூற்்ைக் 
கைவன்ததுடவகைாண்ட"
"35","பின்னர 
நீ்திமன்ை்த்தினால் 
்தீரமானிக்கைப்படும்"
"","வ்தா்கைவயான்ைிலான நடட ஈட்டச் வசலு்ததும்"
"","படி கைடட்ளயிடவும்படலாம்."
