"","6","தண்டனைச் சட்டக்கோனை (திருததம்)"
"","","பலியாக்கைப்படசடாருக்கும் 
  சாடசிகைளுக்கு"
"","","மான 
உ்தவி 
மற்றும் 
பாதுகைாப்புச்"
"","","சடட்த்தின்கைீழ் 
்தாபிக்கைப்படட"
"","","குற்ைச்வசயல்கைளுக்குப் 
பலியாக்கைப்"
"5","","படசடாாினதும் 
சாடசிகைளினதும்"
"","","பாதுகைாப்புக்கைான 
ச்தசிய 
அ்திகைார"
"","","ச்பயினால் 
சகைாப்பிடப்படட,"
"","","பலியாக்கைப்படடவர 
  பற்ைிய 
 
  ்தாக்கைக்"
"","","கூற்்ைக் 
கைவன்ததுடவகைாண்ட 
பின்னர"
"10","","நீ்திமன்ை்த்தினால் 
்தீரமானிக்கைப்படும்"
"","","வ்தா்கைவயான்ைிலான 
நடடஈட்டச்"
"","","வசலு்ததும்படி கைடட்ளயிடவும்படலாம்.""."
