"","சடடப்பயன் பற்ைிய கூற்று","","","",""
"வாசகைம்  2 : இவவாசகைம்,","(இ்தனகை்ததுப்  பின்னர","“மு்தன்்மச்  சடடவாக்கைம்”  எனக்  குைிப்பீடு","","",""
"வசயயப்படும்)","(19  ஆம்  அ்த்தியாயமான)  ்தண்ட்னச்  சடடக்சகைா்வயின்","","","82  ஆம்  பிாி்வ்த",""
"்திரு்ததுகைின்ைவ்தன்பதுடன்,","்திரு்த்தப்படடவாைான  அப்பிாிவின்","","சடடப்பயனானது","","வபாதுவான"
"வி்திவிலக்குகைளின்  சநாக்வகைல்்லயிலிருந்து","","4  ஆம்  வாசகை்த்தினால்  வசயயப்பட  சவண்டுவமன","","",""
"முன்வமாழியப்படட ்திரு்த்த்த்்த நீக்குவ்தாகும்.","","","","",""
"","வாசகைம் 3 : இவவாசகைம், “சவண்டுவமன்சை” எனும் வசால்லுக்குப் ப்திலாகை “உளக்கைரு்ததுடன்” எனும்","","","",""
"வசால்்ல இடுவ்தன்மூலம் மு்தன்்மச் சடடவாக்கை்த்தின் 308 அ என்னும் பிாி்வ்த ்திரு்ததுவ்தாகும்.","","","","",""
"வாசகைம் 
4 : இவவாசகைம்,  மு்தன்்மச்","சடடவாக்கை்த்தில்","308ஆ","என்னும்","பு்திய","பிாி்வ"
"உடபுகு்ததுகைின்ைது  என்பதுடன்  ்திரு்த்த்த்தின்  சடடப்பயனானது  பிள்ளகைள  மீ்தான  வகைாடூரமானதும்","","","","",""
"இழிவானதுமான உடல்ாீ்தியான அல்லது உடல்ாீ்தியிலல்லா்த ்தண்ட்னகை்ள்த ்தடுப்ப்தாகும்.","","","","",""
"வாசகைம் 5 : இவவாசகைம், 
மு்தன்்மச்","சடடவாக்கை்த்தில்","314அ","என்னும்","பு்திய","பிாி்வ"
"உடபுகு்ததுகைின்ைது 
என்பதுடன்","்திரு்த்த்த்தின் 
சடடப்பயனானது","","பிள்ளவயான்றுக்கு","","எ்திராகை"
"்தன்னிச்்சயாகைக்  கைாயம்  வி்ள்த்தற்  ்தவறு  புாியப்படுமிட்தது  அ்தற்கைான  அ்திகைாி்த்த  ்தண்ட்த்்த","","","","",""
"அைிமுகைப்படு்ததுவ்தாகும்.","","","","",""
"வாசகைம் 6 : இவவாசகைம், 
மு்தன்்மச்","சடடவாக்கை்த்தில்","316அ","என்னும்","பு்திய","பிாி்வ"
"உடபுகு்ததுகைின்ைது 
என்பதுடன்","்திரு்த்த்த்தின் 
சடடப்பயனானது","","பிள்ளவயான்றுக்கு","","எ்திராகை"
"்தன்னிச்்சயாகைக் கைடுஙகைாயம் வி்ள்த்தற் ்தவறு புாியப்படுமிட்தது அ்தற்கைான அ்திகைாி்த்த ்தண்ட்த்்த","","","","",""
"அைிமுகைப்படு்ததுவ்தாகும்.","","","","",""
"வாசகைம் 7 : இவவாசகைம்,  மு்தன்்மச்","சடடவாக்கை்த்தின்","341  ஆம்  பிாி்வ்த","","","்திரு்ததுகைின்ைது"
"என்பதுடன் அது 4 ஆம் வாசகை்த்தினால் வசயயப்படட ்திரு்த்த்த்திற்கைான வி்ளவாந்்தன்்மயுமாகும்.","","","","",""
