"","என்பது 
ஏச்தனும் 
எழு்த்திலான 
சடட்த்தின்"
"","கைரு்தவ்தல்்லயினுள 
வருகைின்ை 
ஏச்தனும்"
"5","கைடடுக்கைாப்பு எனப் வபாருளபடும்."
"","எடு்ததுக்கைாடடுகைள"
"","(அ) 
""பி"" என்பவாின் பிள்ளயாகை இருக்கைின்ை"
"","""ஏ""    என்பவர,  பாீட்சவயான்றுக்கைாகைக்"
"","கைற்கும்படி 
""பி""  என்பவர  பிைப்பிக்கும்"
"10","கைடட்ள்யக் கை்டபிடிக்கை மறுகைின்ைார."
"","அ்தற்கைான  ்தண்ட்னயாகை  ""பி""  என்பவர"
"","""ஏ""  என்பவ்ர படடிவயான்ைால்  அடிக்"
"","கைின்ைார.  இச்வசயல் 
கைாரணமாகை 
""ஏ"""
"","என்பவர 
உடல்ாீ்தியான 
ஊறுகை்ள"
"15","அ்டகைின்ைார. 
""பி"" 
என்பவர 
சாீர்த"
"","்தண்ட்ன்த ்தவ்ைப் புாிந்துளளார."
"","(ஆ) 
சிறுவர 
இல்லவமான்ைின் 
பரா"
"","மாிப்பாளரான 
""ஏ"" 
என்பவர,"
"","அந்நிறுவன்த்திலுளள 
பிள்ள"
"20","வயாருவரான 
""பி""  என்பவர  சவவைாரு"
"","பிள்ளக்கு 
வகைாடுஞவசயல் 
புாிவ்்த"
"","அவ்தானிக்கைின்ைார. 
அ்தற்கைான"
"","்தண்ட்னயாகை 
""ஏ"" 
என்பவர 
""பி"""
"","என்பவருக்கு 
பல 
மணி்த்தியாலஙகைள"
"25","உணவளிக்கைாமல்  இருக்கைின்ைார. 
""ஏ"""
"","என்பவர  சாீர்த  ்தண்ட்ன்த  ்தவ்ைப்"
"","புாிந்துளளார."
"","(இ)  ஆசிாியவராருவராகை  அல்லது    அ்திபவராரு"
"","வராகை  இருக்கும் 
""ஏ"" 
என்பவர, 
""பி"""
"30","என்னும் பிள்ள சவவைாரு பிள்ளயின்"
"","ஆ்தன்த்்தக் 
கைளவாடியுளளவ்தன"
"","நம்பி, 
""பி"" 
என்னும் 
பிள்ள்ய"
"","பாடசா்ல 
மாணவர 
ஒன்றுகூடல்"
"","சம்டக்கு  அ்ழ்தது  மாணவரகைளுக்கு"
"","முன்னி்லயில் 
""பி"" 
என்பவர 
ஒரு"
"35",""
"","்திருடன்  என  வவளிப்படு்ததுவ்தன்மூலம்"
"","""பி""  என்பவ்ர  இழிவுபடு்ததுகைின்ைார."
