"","6","2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","","(jpUj;jr;) rl;lk;"
"","","(4)
,uz;lhk; cl;gphpit cldLj;Jg; gpd;tUtjid"
"","","cl;GFj;Jtjd;%yKk;:-"
"","","''(3)
Vohk;  gphptpd; 
(1)  Mk;  cl;gphptpw;"
"","","Fwpg;gPLnra;ag;gl;l  gz;lq;fspd;  my;yJ"
"","","Nritfspd;  toq;Fif  njhlh;gpyhd"
"","","nfhLg;gdT>  tplaj;Jf;Nfw;g>  mj;jifa"
"","","Vw;Wkjp  ve;j  thptpjpf;fg;glw;ghyjhd"
"","","fhyg;gFjpf;fhf ,lk;ngw;Ws;sNjh my;yJ"
"","","mj;jifa  Nritapd;  toq;Fif  ve;j"
"","","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhf"
"","","toq;fg;gLfpd;wNjh me;jf; fhyg;gFjpapd;"
"","","KbtpypUe;J  MW  khjq;fisf;  nfhz;l"
"","","fhyg;gFjpnahd;wpDs; 1988 Mk; Mz;bd; 30"
"","","Mk;  ,yf;f>  tq;fpj;  njhopy;  rl;lj;jpd;fPo;"
"","","chpkkspf;fg;gl;l  ,yq;ifapYs;s  tq;fp"
"","","nahd;wpD}lhf  ntspehl;L  ehzaj;jpy;"
"","","ngwg;glhjpUf;fpd;wik  vt;thwpUg;gpDk;>"
"","","mj;jifa  gz;lq;fs;  Vw;Wkjp  nra;ag;gL"
"","","fpd;wd my;yJ Nritfs; Ghpag;gLfpd;wd"
"","","vd  Mizahsh;  jiyikajpgjpapd;"
"","","jpUg;jpf;F vz;gpf;fg;gLkplj;J> 2 Mk; gphptpy;"
"","","Fwpj;Jiuf;fg;gl;l 
tPjk;  mj;jifa"
"","","gz;lq;fspd; my;yJ Nritfspd; toq;F"
"","","ifapd;kPJ Vw;GilahjhjyhfhJ.""""."
"","",""
"Kjd;ikr;","","5.  Kjd;ikr;  rl;lthf;fj;jpd;  10  Mk;  gpupT  ,j;jhw;"
"rl;lthf;fj;jpd;","",""
"","","gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
