"","","(jpUj;jr;) rl;lk;"
"nry;Ygbahf;fy;","",""
"","","9. ,uz;lhapuj;Jg; gj;njhd;gjhkhz;L jpnrk;gh; 1 Me;"
"","","NjjpapypUe;J  njhlq;Ffpd;wJk;  ,r;rl;lk;  njhlh;gpy;"
"","","rghehafhpd;  rhd;wpjo;  vj;Njjpad;W  Gwf;Fwpg;gplg;"
"","","gLfpd;wNjh  mj;Njjpad;W  Kbtilfpd;wJkhd"
"","","fhyg;gFjpapd;NghJ ,r;rl;lj;jpy; Vw;ghLnra;ag;gl;lthW"
"","","Nrh;ngWkjp thpiar; Nrfhpg;gjw;F mjpfhukspf;fg;gLfpd;w"
"","","vtNuDkhs; chpa mjpfhuj;Jld; nrayhw;wpAs;shnudf;"
"","","fUjg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa  Nrfhpg;G"
"","","nry;YgbahdKiwapy; nra;ag;gl;Ls;sjhfTk; nra;ag;gL"
"","","fpd;wjhfTk; fUjg;gLjYk; Ntz;Lk;@ mj;Jld; mj;jifa"
"","","Ms;>  mj;jifa  Nrfhpg;Gj;  njhlh;gpy;  vy;yhf;  Fbapay;"
"","","my;yJ  Fw;wtpay;  tof;FfSf;nfjpuhfTk;  ,j;jhy;"
"","el;Nlhj;juthjkspf;fg;gLfpd;whh;:",""
"","","Mapd;>  Nkw;$wg;gl;l  Vw;ghLfs;>  ,r;rl;lj;jpy;  Vw;ghL"
"","","nra;ag;gl;lthW  nrhy;yg;gl;l  fhyg;gFjpapd;NghJ"
"","","Nrfhpf;fg;gl;l  VNjDk;  thp  njhlh;gpy;  VNjDk;"
"","","ePjpkd;wj;jpdhy;  nra;ag;gl;l  VNjDk;  Kbig  my;yJ"
"","","fl;lisia my;yJ VNjDk; ePjpkd;wj;jpy; KbTwhJs;s"
"","","vitNaDk; tof;F eltbf;iffisg; ghjpj;jyhfhJ."
"xt;thik","",""
"","","10. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;","",""
"","","xt;thik Vw;gLk; gl;rj;jpy; rpq;fs ciuNa NkNyhq;fpepw;wy;"
"gl;rj;jpy;  rpq;fs","",""
"ciu","Ntz;Lk;.",""
"NkyNyhq;fp","",""
"epw;wy;.","",""
