"2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp","",""
"","(jpUj;jr;) rl;lk;",""
"","","1988 Mk;  Mz;bd;  30Mk;  ,yf;f>  tq;fpj;"
"","","njhopy;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"","",",yq;ifapYs;s  tq;fpnahd;wpD}lhf"
"","","ntspehl;L ehzaj;jpy; ngwg;gLfpd;wjhf"
"","","mj;jifa chpkk; ,yq;iff;F ntspNa gad;"
"","","gLj;jg;gLtjw;fhftpUf;Fk;  msTf;Fk;"""""
"","","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;"
"","%y%k;@",""
"(<)","","cl;ge;jp  (v)  ,y;>  ''mjw;nfd  ntspehl;L"
"","ehzaj;jpy;","tq;fp 
xd;Wf;$lhff;"
"","","nfhLg;gdT  ngwg;gLtJk;""""  vd;Dk;"
"","","nrhw;fSf;Fg; gjpyhf ''mjw;nfd mj;jifa"
"","Nritapd;","toq;FifahdJ 
ve;j"
"","","thptpjpf;fg;glw;ghyjhd  fhyg;gFjpf;fhf"
"","","toq;fg;gLfpd;wNjh me;jf; fhyg;gFjpapd;"
"","","KbtpypUe;J  MW  khjq;fisf;  nfhz;l"
"","","fhyg;gFjpnahd;wpDs; 1988 Mk; Mz;bd;"
"","","30 Mk; ,yf;f> tq;fpj;njhopy; rl;lj;jpd;fPo;"
"","","chpkkspf;fg;gl;l  ,yq;ifapYs;s  tq;fp"
"","","nahd;wpD}lhf  ntspehl;L  ehzaj;jpy;"
"","","nfhLg;gdT ngwg;gLtJk;"""" vd;Dk; nrhw;"
"","fisAk; vz;fisAk; ,Ltjd;%yKk;@",""
"(c)","","cl;ge;jp  (vi)  ,y;>  ''mjw;fhd  nfhLg;gdT"
"","","tq;fpa{lhf  ntspehl;L  ehzaj;jpyhFk;@"""""
"","","vd;Dk;  nrhw;fSf;Fg;  gjpyhf  ''mjw;fhd"
"","nfhLg;gdT","mj;jifa 
Nritapd;"
"","","toq;FifahdJ ve;j thptpjpf;fg;glw;ghy"
"","","jhd fhyg;gFjpf;fhf toq;fg;gLfpd;wNjh"
"","","me;jf;  fhyg;gFjpapd;  KbtpypUe;J  MW"
"","","khjq;fisf; nfhz;l fhyg;gFjpnahd;wpDs;"
"","","1988 Mk; Mz;bd; 30 Mk; ,yf;f> tq;fpj;"
"","","njhopy;  rl;lj;jpd;fPo;  chpkkspf;fg;gl;l"
"","",",yq;ifapYs;s  tq;fpnahd;wpD}lhf"
"","","ntspehl;L  ehzaj;jpy;  ngwg;gLfpd;w"
"","","jhFk;@"""" vd;Dk; nrhw;fisAk; vz;fisAk;"
"",",Ltjd;%yKk;@",""
