"","2","2021 Mk; Mz;bd; 9 Mk; ,yf;f> Nrh;ngWkjp thp"
"","","(jpUj;jr;) rl;lk;"
"","",""
"Kjd;ikr;","","3.  Kjd;ikr;  rl;lthf;fj;jpd;  3  Mk;  gpupT>  mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphptpy;> '',uz;lhk; gphptpd; Vw;ghLfspy; cs;sJ"
"3Mk;  gpupitj;","",""
"","","vg;gbapUg;gpDk;"""" vd;Dk; nrhw;fSf;Fg; gjpyhf> '',uz;lhk;"
"jpUj;Jjy;","",""
"","","gphptpd; Vw;ghLfspy; cs;sJ vJ vg;gbapUg;gpDk;> 2020>"
"","","rdthp 1 Me; Njjpf;F Kd;duhd VNjDk; fhyg;gFjpf;F"""""
"","","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk; ,j;jhw;"
"","jpUj;jg;gLfpd;wJ.",""
"Kjd;ikr;","","4.  Kjd;ikr;  rl;lthf;fj;jpd;  7  Mk;  gpupT>  mg;gphptpd;"
"rl;lthf;fj;jpd;","",""
"","","(1) Mk; cl;gphpT ,j;jhw; gpd;tUkhW jpUj;jg;gLfpd;wJ:-"
"7Mk;  gphpitj;","",""
"jpUj;Jjy;","",""
