"","nra;Js;stplj;J>""""  vd;Dk;  nrhw;fisAk;","",""
"","vz;fisAk; ,Ltjd; %yKk;@","",""
"(2) mt;Tl;gpuptpd; (M) vd;Dk; ge;jpapy; -","","",""
"(m)","(i)  Mk;","cl;ge;jpapy;>","'',yq;iff;F"
"","","ntspNaAs;s mirtw;w Mjdk;"""" vd;Dk;",""
"","nrhw;fSf;Fg;","gjpyhf>","''mjw;fhd"
"","nfhLg;gdT","mj;jifa","Nritapd;"
"","","toq;FifahdJ ve;j thptpjpf;fg;glw;ghy",""
"","","jhd fhyg;gFjpf;fhf toq;fg;gLfpd;wNjh",""
"","","me;jf;  fhyg;gFjpapd;  KbtpypUe;J",""
"","","MW khjq;fisf;  nfhz;l  fhyg;gFjp",""
"","","nahd;wpDs;  1988  Mk;  Mz;bd;  30  Mk;",""
"","",",yf;f>  tq;fpj;njhopy;  rl;lj;jpd;fPo;",""
