"32","","","iqrlaIs;,;a .kqfokq",""
"","","","^we&
^wd& fþofha i|yka oekqu ,nd .ekSug",""
"","","","fmr  iqrlaIs;,;a  md¾Yajh  úiska",""
"","","","we;=<;a  jQ  yd  Khlre  yer  fjk;a",""
"","","",";eke;a;l= flfrys we;s jHjia:dms;",""
"5","","","wjYH;djhlg fyda kS;Hkql+,j ne£",""
"","","","isák  j.lSulg  wkqj  f.jk  ,o",""
"","","","w;a;sldrï¦ iy",""
"","","","^wE&
iumd¾Yaùh  øjH  wdrlaId  lsÍu""",""
"","","","ixrlaIKh lsÍu"" kv;a;= lsÍu fyda",""
"10","","","w¨;ajeähd lsÍu i|yd iqrlaIs;,;a",""
"","","","md¾Yajh  úiska  ork  ,o  idOdrK",""
"","","","msßjeh yd úhoï'",""
"","37'","^1&","^w&
Khlre úiska nvq f;d.j, ika;lh","w;alr"
"","","","",".ekSfï  iqrl="
"","","",",nd.;a wjia:dfõ § fyda Khlref.a",""
"","","","","whs;sjdislïj,"
"","","","b,a,Su u; ;=kajk md¾Yajhla úiska","m%uqL;dj"
"15","","","",""
"","","","nvq f;d.j, ika;lh ,nd.;a fyda",""
"","","","tys ika;lh oerE wjia:dfõ §"" w;alr",""
"","","",". ek S fï 
i q rl =  
w h s ;s j di s l u",""
"","","","mßmQ¾K;ajhg m;a ù we;akï¦",""
"20","","","",""
"","","","^wd&
Khlreg  nvq  f;d.j,  ika;lh",""
"","","",",eîug  fmr""  w;alr  .ekSfï  iqrl=",""
"","","","whs;sjdislfï  iqrlaIs;,;a  md¾Yajh",""
"","","","úiska-",""
"","","","^µ&
w;alr .ekSfï iqrl= whs;sjdislug",""
"25","","","hg;a úh yels nvq f;d. whs;u",""
"","","","fyda  j¾.  ish,a,g  u  fyda  bka",""
"","","","we;eulg iudk nvq f;d."" whs;u",""
"","","","fyda j¾. jYfhka fyda ta whs;u",""
"","","","fyda j¾. we;=<;a jk mßÈ¦",""
