"","28
iqrlaIs;,;a .kqfokq mk;"
"","úl=Kk úl=Kqïlrejl=f.ka NdKav ñ, § .kakd .ekqïlrejl="
"","úiska  úl=Kqïlre  ta  NdKav  iïnkaOfhka  fokq  ,nk  hï"
"","iqrl= whs;sjdislulska ksoyiaj ta NdKav ,nd .kafka h'"
"","^2&
^w&
.ekqïlre úiska NdKavj, ika;lh ,nd"
"5",".;af;a o"" fkd .;af;a o¦"
"","^wd&
úl=Kqïlre  hï  wjia:djl  §  NdKavj,"
"","ika;lh oerefõ o"" fkdoerefõ o¦"
"","^we&
NdKavj, ysñlu .ekqïlreg udre jQfha o"""
"","fkdjQfha o¦ fyda"
"10","^wE&
úl=Kqïlre  úiska  NdKav  ms<sn|  iqrl="
"","whs;sjdislula  ,nd  f.k  ;snqfKa  o"""
"","fkd;snqfKa o"""
"","hkak fkdi,ld ^1& jk Wmj.ka;sfha úêúOdk wod< úh"
"","hq;= h'"
"15","^3&  idudkH jHdmdr lghq;= ;=< NdKav noaog fokq"
"",",nk nÿ §ukdlrejl= úiska NdKav noaog §ul §"" noaog §u"
"","u.ska iqrl= .súiqula W,a,x>kh jk nj nÿ .ekqïlre o oek"
"","isáfha kï ñi"" nÿ §ukdlre úiska ta NdKav iïnkaOfhka"
"","fokq ,nk hï iqrl= whs;sjdislulska ksoyiaj"" noao hgf;a"
"20","jk nÿ .ekqïlref.a whs;sjdislïj, m%udKhg nÿ .ekqïlre"
"","NdKav ord isákafka h'"
"","^4&
^w&
nÿ .ekqïlre úiska NdKavj, ika;lh ,nd"
"",".;af;a o"" fkd.;af;a o¦ fyda"
"","^wd&
nÿ §ukdlre hï wjia:djl § NdKavj,"
"25","ika;lh oerefõ o"" fkdoerefõ o"""
"","hkak  fkdi,ld  ^3&  jk  Wmj.ka;sfha  úêúOdk  wod<"
"","jkafka h'"
