"","20
iqrlaIs;,;a .kqfokq mk;"
"","^4&  ^6& jk Wmj.ka;sh hgf;a kshñ; hï .dia;=jla"
"","f.ùug hg;aj"" ^1& jk Wmj.ka;sh hgf;a ksl=;a lrk ,o"
"","oekaùula iqrlaIs;,;a md¾Yajh fj; ,eî Èk myf<djla we;=<;"
"","t
a iqrlaIs;,;a md¾Yajh úiska ta oekaùug m%;spdr oelaúh hq;="
"5","w;r"" iqrlaIs;,;a md¾Yajh úiska idOdrK fya;=jla fkdue;sj -"
"","^w&
tu  Èk  myf<djl  ld,iSudj  ;=<  tu"
"","oekaùug m%;spdr oelaùu meyer yeßhfyd;a"
"","tu Wmj.ka;sh hgf;a f;dr;=re ,nd .ekSug"
"","ysñlu  we;s  hï ;eke;a;l=g  tuÕsska  isÿ"
"10","jk  hï  mdvqjla  fyda  w,dNhla  i|yd"
"","iqrlaIs;,;a md¾Yajh j.lSulg hg;a úh"
"","hq;= h¦ fyda"
"","^wd&
wiïmQ¾K fyda jerÈ iy.; hï m%;spdrhla"
"",",nd fokafka kï"" tu m%;spdrh u; úYajdih"
"15",";nkq we;ehs idOdrK f,i wfmalaId lrkq"
"",",eìh yels hï ;eke;a;l=g tuÕsska isÿjk"
"","hï mdvqjla fyda w,dNhla i|yd iqrlaIs;,;a"
"","md¾Yajh j.lSulg hg;a úh hq;= h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a jQ oekaùula ,nk hï"
"20",";eke;a;l=g tu oekaùug úIh jk Khlref.a j.lSu fyda"
"","foam<  ms<sn|j  ;jÿrg;a  ne¢hdjla  fkdue;s  wjia:djl""  ta"
"",";eke;a;d úiska tu oekaùu ,eî Èk myf<djla we;=<;"" ta"
"","ne¢hdfõ B<Õ wkqm%dma;slhdf.a ku iy ,ssmskh o"" okafka"
"","kï"" tu ne¢hdfõ wjidk wkqm%dma;slhdf.a ku iy ,smskh o"
"25","fy<sorõ l< hq;= h' idOdrK fya;=jla fkdue;sj tfia fy<sorõ"
"","l
Íu ta ;eke;a;d meyer yeßhfyd;a tu b,a,Su lrk ;eke;a;dg"
"","fï mk; uÕsska ,nd Èh yels fjk;a hï m%;sl¾uhlg wu;rj"
"","tu b,a,Sug  wkql+,j  lghq;= lrk f,ig wd{djla  lrjd"
"",".ekSug  28  jk  j.ka;sh  hgf;a  wêlrKh  fj;  b,a,Sula"
"","lsÍug ysñlu ;sìh hq;= h'"
