"","44
iqrlaIs;,;a .kqfokq",""
"","wkHdldrlska  jQ  iqrlaIs;,;a  md¾Yajfha  whs;sjdislïj,g",""
"","w.;shla fkdúh hq;= h'",""
"","47' ^1& hï .sKqï Khlrejl= úiska"" tu .sKqï Khlre yd","wiam¾YkSh"
"","","øjH wdÈh"
"","mejreïlrejl= w;r jQ hï .súiqula ;=<ska Woa.; jk ú;a;sjdpl",""
"","","mjrd §u yd"
"5","fyda  ysñlïmEï  ;yjqre  fkdlsÍug  n,d;aul  l<  yels",";=kajk"
"","","md¾Yaùh"
"",".súiqulg t<eö we;akï ñi"" hï .sKqï Khlrejl= úiska",""
"","",".sKqï"
"","mejreïlreg tfrysj ú;a;sjdplhla jYfhka-","Khlrejkaf.a"
"","","whs;sjdislï"
"","^w&
idOdrK;aj ys,õ lsÍï iy ÿ¾ksfhdack",""
