"","Kh l re   mr u   Kh l r e"
"","m% l dYfh ys   k ï 
i | yka"
"","fk d j k  w j i a :dj l  
§ """
"",";eke;a;ka  w;r  lsisÿ  iqrl="
"",",s hdmÈ xÑh  ixfYdaO kh"
"",".súiqula fkd;sîu'"
"","l
sÍu'"
"25","^3& wjYH;d oekaùula ,nd fok ;eke;a;d mru Khlre"
"","fkdjk wjia:djl §"" Tyq úiska iqrlaIs;,;a md¾Yajh fj;"
"","wjYH;d oekaùu ksl=;a lsÍfuka jevlrk Èk myla we;=<;"""
"","u
,Hk m%ldYh wod< jk wka iEu Khlrejl= fj; u wjYH;d"
"","oekaùfï msgm;la fokq ,eìh hq;= h'"
"30","^4& wjYH;d oekaùu ksl=;a lsÍfuka miqj jevlrk Èk"
"","oyy;rl ld,hla we;=<; iqrlaIs;,;a md¾Yajh úiska-"
