"","I jk ;Srh","II jk ;Srh"
"","fldkafoaish","n,mEu"
"","uQ,Hk  m%ldYh  wod<  jk",",shdmÈxÑh ksoyia lsÍu"
"5","ish¨u iqrl=  .súiqï hgf;a jQ",""
"","ne£ï bgq lr ;sîu'",""
"","u
,Hk m%ldYfhys úia;r lrk","iqrl=  .súiqfï  kshuhka"
"",",o   ium d¾Y a ù h  
ø j Hj ,","k
rEmkh jk mßÈ ,shdmÈxÑh"
"","fldgila fyda ish,a,u ksoyia","ixfYdaOkh lsÍu fyda ksoyia"
"10","lsÍug  iqrlaIs;,;a  md¾Yajh","l
sÍu'"
"","tl`. ù ;sîu'",""
"","uQ,Hk  m%ldYfha  iumd¾Yaùh","iqrlaIs;,;a  md¾Yajh  iy"
"","ø j H  m s <s n|   ú ia ;r fhys",""
"","","Khlre w;r jQ iqrl= .súiqu"
"","iqrlaIs;,;a  md¾Yajh  iy",""
"","","hgf;a  iumd¾Yaùh  øjH"
"15","Khlre w;r jQ iqrl= .súiqula",""
"","","fkdjk  whs;u  fyda  foam<"
"","hgf;a  iumd¾Yaùh  øjHhla",""
"","","j¾.  neyer  lsÍu  i|yd"
"","fkdjkakd jQ hï whs;uhla fyda",""
"","","iumd¾Yaùh  øjH  úia;rh"
"","hï  foam<  j¾.hla  we;=<;aj",""
"","","ixfYdaOkh lsÍu'"
"",";
îu'",""
"20","iq rla Is;,;a   md¾Ya jh  yd",",shdmÈxÑh ksoyia lsÍu fyda"
"","Kh lr e   j Yf h k a  uQ , Hk",""
"","","Kh l re   mr u   Kh l r e"
"","m% l dYfh ys   k ï 
i | yka",""
"","","fk d j k  w j i a :dj l  
§ """
"",";eke;a;ka  w;r  lsisÿ  iqrl=",""
"","",",s hdmÈ xÑh  ixfYdaO kh"
"",".súiqula fkd;sîu'",""
"","","l
sÍu'"
