"","whs;sjdislu  iïnkaOfhka  ÿka  w;a;sldrï  uqo,a  m%udKh","","","",""
"","iïmQ¾K  w;a;sldrï  uqo,g  ork  wkqmd;h  wkqj  tla  tla","","","",""
"","iqrl= whs;sjdislug iudk m%uqL;dj ;sìh hq;= h'","","","",""
"","40 '","^1&","^w&","hï  NdKav  iúlsÍula  njg  m;aùug","iúlsÍï"
"","","","","","ms<sn| iqrl="
"20","","","","fmrd;=j noaO jQ tu NdKav ms<sn| iqrl=",""
"","","","","","whs;sjdislu"
"","","","","whs;sjdislulg"" ksYap, foam< ms<sn| hï",""
"","","","","ne¢hdjla we;s ;eke;a;l=f.a ysñlïmEu",""
"","","","","wNsnjd  tu  iúlsÍu  iïnkaOfhka",""
"","","","","m%uqL;dj ;sìh hq;= h¦ fyda",""
"25","","","^wd&","hï NdKav"" iúlsÍula njg m;aùfuka",""
"","","","","miqj  noaO  jQ  tu  NdKav  ms<sn|  iqrl=",""
"","","","","whs;sjdislulg"" ksYap, foam< ms<sn| hï",""
"","","","","ne| s hdj la   mi qj   w;a lr   .;a  hï",""
"","","","",";eke;a;l=f.a  ysñlïmEu  wNsnjd  tu",""
"30","","","","iúlsÍu iïnkaOfhka m%uqL;dj ;sìh",""
"","","","","hq ;=  kuq;a""  NdKav  ms< sn|  iqr l=",""
"","","","","whs;sjdislu noaO jQ wjia:dfõ § ksYap,",""
"","","","","foam<  ms<sn|  ,shdmÈxÑ  lrk  ,o",""
